 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   1%|          | 2/200 [00:00<00:12, 15.78it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.65it/s]
Initial thermalization:   3%|▎         | 6/200 [00:00<00:10, 18.35it/s]
Initial thermalization:   4%|▍         | 8/200 [00:00<00:10, 18.71it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:10, 18.91it/s]
Initial thermalization:   6%|▌         | 12/200 [00:00<00:09, 19.04it/s]
Initial thermalization:   7%|▋         | 14/200 [00:00<00:09, 19.11it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:09, 19.13it/s]
Initial thermalization:   9%|▉         | 18/200 [00:00<00:09, 19.17it/s]
Initial thermalization:  10%|█         | 20/200 [00:01<00:09, 19.19it/s]
Initial thermalization:  11%|█         | 22/200 [00:01<00:09, 19.22it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:01<00:10, 16.46it/s]
Initial thermalization:  13%|█▎        | 26/200 [00:01<00:10, 17.19it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:09, 17.78it/s]
Initial thermalization:  15%|█▌        | 30/200 [00:01<00:09, 18.22it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:09, 18.51it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:08, 18.75it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:08, 18.92it/s]
Initial thermalization:  19%|█▉        | 38/200 [00:02<00:08, 19.02it/s]
Initial thermalization:  20%|██        | 40/200 [00:02<00:08, 19.12it/s]
Initial thermalization:  21%|██        | 42/200 [00:02<00:08, 19.16it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:02<00:08, 19.20it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:02<00:09, 16.75it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:02<00:08, 17.45it/s]
Initial thermalization:  25%|██▌       | 50/200 [00:02<00:08, 17.97it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:08, 18.36it/s]
Initial thermalization:  27%|██▋       | 54/200 [00:02<00:07, 18.61it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:03<00:07, 18.81it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:07, 18.97it/s]
Initial thermalization:  30%|███       | 60/200 [00:03<00:07, 19.08it/s]
Initial thermalization:  31%|███       | 62/200 [00:03<00:07, 19.16it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:07, 19.21it/s]
Initial thermalization:  33%|███▎      | 66/200 [00:03<00:06, 19.25it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:03<00:06, 19.27it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:03<00:06, 19.30it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:03<00:07, 16.51it/s]
Initial thermalization:  37%|███▋      | 74/200 [00:04<00:07, 17.26it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:06, 17.83it/s]
Initial thermalization:  39%|███▉      | 78/200 [00:04<00:06, 18.25it/s]
Initial thermalization:  40%|████      | 80/200 [00:04<00:06, 18.56it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:06, 18.79it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:04<00:06, 18.95it/s]
Initial thermalization:  43%|████▎     | 86/200 [00:04<00:05, 19.05it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:05, 19.14it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 280/2000 [00:15<01:29, 19.20it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 282/2000 [00:15<01:29, 19.24it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:15<01:29, 19.27it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 286/2000 [00:15<01:42, 16.77it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:15<01:38, 17.46it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 290/2000 [00:15<01:35, 17.97it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 292/2000 [00:15<01:33, 18.36it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 294/2000 [00:15<01:31, 18.64it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:15<01:30, 18.85it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 298/2000 [00:16<01:29, 18.99it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:16<01:29, 19.08it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 302/2000 [00:16<01:28, 19.13it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 304/2000 [00:16<01:28, 19.19it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 306/2000 [00:16<01:28, 19.23it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:16<01:27, 19.24it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 310/2000 [00:16<01:27, 19.25it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:16<01:40, 16.78it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 314/2000 [00:16<01:36, 17.47it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 316/2000 [00:16<01:33, 17.96it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 318/2000 [00:17<01:31, 18.34it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 320/2000 [00:17<01:30, 18.64it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 322/2000 [00:17<01:29, 18.82it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:17<01:28, 18.99it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 326/2000 [00:17<01:27, 19.09it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 328/2000 [00:17<01:27, 19.16it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 330/2000 [00:17<01:26, 19.21it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 332/2000 [00:17<01:26, 19.25it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 334/2000 [00:17<01:26, 19.28it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:18<01:26, 19.30it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 338/2000 [00:18<01:26, 19.31it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 340/2000 [00:18<01:38, 16.81it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 342/2000 [00:18<01:34, 17.48it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 344/2000 [00:18<01:31, 18.00it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 346/2000 [00:18<01:29, 18.38it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:18<01:28, 18.66it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 350/2000 [00:18<01:27, 18.85it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:18<01:26, 19.01it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 354/2000 [00:19<01:26, 19.11it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 356/2000 [00:19<01:25, 19.17it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 358/2000 [00:19<01:25, 19.22it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:19<01:25, 19.27it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 362/2000 [00:19<01:25, 19.24it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:19<01:24, 19.25it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 366/2000 [00:19<01:24, 19.26it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 368/2000 [00:19<01:37, 16.77it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 370/2000 [00:19<01:33, 17.47it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:19<01:30, 17.99it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 374/2000 [00:20<01:28, 18.38it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:20<01:27, 18.65it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 378/2000 [00:20<01:26, 18.86it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 380/2000 [00:20<01:26, 18.81it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 382/2000 [00:20<01:25, 18.96it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:20<01:24, 19.08it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 386/2000 [00:20<01:24, 19.13it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:20<01:23, 19.20it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 390/2000 [00:20<01:23, 19.24it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 392/2000 [00:21<01:23, 19.28it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 394/2000 [00:21<01:35, 16.79it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:21<01:31, 17.47it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 398/2000 [00:21<01:29, 18.00it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:21<01:27, 18.38it/s]
Tuning step size (attempt 1/10):  20%|██        | 402/2000 [00:21<01:25, 18.66it/s]
Tuning step size (attempt 1/10):  20%|██        | 404/2000 [00:21<01:24, 18.87it/s]
Tuning step size (attempt 1/10):  20%|██        | 406/2000 [00:21<01:23, 19.00it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:21<01:23, 19.10it/s]
Tuning step size (attempt 1/10):  20%|██        | 410/2000 [00:22<01:22, 19.17it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:22<01:22, 19.22it/s]
Tuning step size (attempt 1/10):  21%|██        | 414/2000 [00:22<01:22, 19.23it/s]
Tuning step size (attempt 1/10):  21%|██        | 416/2000 [00:22<01:22, 19.25it/s]
Tuning step size (attempt 1/10):  21%|██        | 418/2000 [00:22<01:22, 19.27it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:22<01:21, 19.30it/s]
Tuning step size (attempt 1/10):  21%|██        | 422/2000 [00:22<01:34, 16.78it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:22<01:30, 17.45it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 426/2000 [00:22<01:27, 17.97it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 428/2000 [00:22<01:25, 18.36it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 430/2000 [00:23<01:24, 18.62it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:23<01:23, 18.81it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 434/2000 [00:23<01:22, 18.96it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:23<01:22, 19.06it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 438/2000 [00:23<01:21, 19.14it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 440/2000 [00:23<01:21, 19.20it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 442/2000 [00:23<01:21, 19.23it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:23<01:20, 19.26it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 446/2000 [00:23<01:20, 19.28it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:24<01:32, 16.78it/s]
Tuning step size (attempt 1/10):  22%|██▎       | 450/2000 [00:24<01:28, 17.45it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 452/2000 [00:24<01:26, 17.95it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 454/2000 [00:24<01:24, 18.35it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:24<01:22, 18.62it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 458/2000 [00:24<01:21, 18.83it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:24<01:21, 18.99it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 462/2000 [00:24<01:20, 19.05it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 464/2000 [00:24<01:20, 19.13it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 466/2000 [00:25<01:19, 19.20it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:25<01:19, 19.24it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 470/2000 [00:25<01:19, 19.26it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:25<01:32, 16.53it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 474/2000 [00:25<01:28, 17.26it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 476/2000 [00:25<01:25, 17.83it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 478/2000 [00:25<01:23, 18.25it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:25<01:21, 18.56it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 482/2000 [00:25<01:20, 18.76it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 484/2000 [00:26<01:20, 18.93it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 486/2000 [00:26<01:19, 19.05it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 488/2000 [00:26<01:19, 19.13it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 490/2000 [00:26<01:18, 19.19it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:26<01:19, 19.06it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 494/2000 [00:26<01:18, 19.14it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 496/2000 [00:26<01:18, 19.20it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 498/2000 [00:26<01:29, 16.74it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 500/2000 [00:26<01:25, 17.44it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 502/2000 [00:26<01:23, 17.97it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:27<01:21, 18.37it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 506/2000 [00:27<01:20, 18.65it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 508/2000 [00:27<01:19, 18.85it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 510/2000 [00:27<01:18, 18.97it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 512/2000 [00:27<01:18, 19.08it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 514/2000 [00:27<01:17, 19.15it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:27<01:17, 19.21it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 518/2000 [00:27<01:17, 19.24it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 520/2000 [00:27<01:16, 19.26it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 522/2000 [00:28<01:16, 19.26it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 524/2000 [00:28<01:16, 19.29it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 526/2000 [00:28<01:27, 16.79it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:28<01:24, 17.49it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 530/2000 [00:28<01:21, 18.01it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 532/2000 [00:28<01:19, 18.39it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:28<01:18, 18.67it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 536/2000 [00:28<01:17, 18.86it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 538/2000 [00:28<01:16, 19.00it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:29<01:16, 19.09it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 542/2000 [00:29<01:16, 19.17it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:29<01:15, 19.22it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 546/2000 [00:29<01:15, 19.26it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 548/2000 [00:29<01:15, 19.26it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 550/2000 [00:29<01:15, 19.29it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:29<01:15, 19.30it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 554/2000 [00:29<01:26, 16.78it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:29<01:22, 17.47it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 558/2000 [00:29<01:20, 17.97it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 560/2000 [00:30<01:18, 18.35it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 562/2000 [00:30<01:17, 18.63it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:30<01:16, 18.83it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 566/2000 [00:30<01:15, 18.98it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:30<01:15, 19.06it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 570/2000 [00:30<01:14, 19.13it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 572/2000 [00:30<01:14, 19.20it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 574/2000 [00:30<01:14, 19.23it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:30<01:13, 19.26it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 578/2000 [00:31<01:13, 19.28it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:31<01:24, 16.79it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 582/2000 [00:31<01:21, 17.48it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 584/2000 [00:31<01:18, 17.99it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 586/2000 [00:31<01:16, 18.37it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:31<01:15, 18.65it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 590/2000 [00:31<01:14, 18.84it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:31<01:14, 18.99it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 594/2000 [00:31<01:13, 19.09it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 596/2000 [00:32<01:13, 19.17it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 598/2000 [00:32<01:13, 19.20it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:32<01:12, 19.25it/s]
Tuning step size (attempt 1/10):  30%|███       | 602/2000 [00:32<01:12, 19.28it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:32<01:12, 19.30it/s]
Tuning step size (attempt 1/10):  30%|███       | 606/2000 [00:32<01:12, 19.30it/s]
Tuning step size (attempt 1/10):  30%|███       | 608/2000 [00:32<01:22, 16.80it/s]
Tuning step size (attempt 1/10):  30%|███       | 610/2000 [00:32<01:19, 17.48it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:32<01:17, 18.00it/s]
Tuning step size (attempt 1/10):  31%|███       | 614/2000 [00:32<01:15, 18.39it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:33<01:14, 18.65it/s]
Tuning step size (attempt 1/10):  31%|███       | 618/2000 [00:33<01:13, 18.85it/s]
Tuning step size (attempt 1/10):  31%|███       | 620/2000 [00:33<01:12, 18.99it/s]
Tuning step size (attempt 1/10):  31%|███       | 622/2000 [00:33<01:12, 19.09it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:33<01:11, 19.17it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 626/2000 [00:33<01:11, 19.20it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:33<01:11, 19.24it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 630/2000 [00:33<01:11, 19.27it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 632/2000 [00:33<01:10, 19.28it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 634/2000 [00:34<01:10, 19.29it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:34<01:21, 16.77it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 638/2000 [00:34<01:18, 17.45it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:34<01:15, 17.98it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 642/2000 [00:34<01:13, 18.36it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:34<01:12, 18.65it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 646/2000 [00:34<01:11, 18.85it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:34<01:11, 19.00it/s]
Tuning step size (attempt 1/10):  32%|███▎      | 650/2000 [00:34<01:10, 19.10it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:35<01:10, 19.16it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 654/2000 [00:35<01:10, 19.22it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:35<01:09, 19.26it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 658/2000 [00:35<01:09, 19.26it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:35<01:09, 19.28it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 662/2000 [00:35<01:09, 19.30it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:35<01:19, 16.79it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 666/2000 [00:35<01:16, 17.48it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:35<01:13, 18.00it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 670/2000 [00:35<01:12, 18.38it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:36<01:11, 18.66it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 674/2000 [00:36<01:10, 18.86it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:36<01:09, 18.99it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 678/2000 [00:36<01:09, 19.10it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 680/2000 [00:36<01:08, 19.14it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 682/2000 [00:36<01:08, 19.19it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:36<01:09, 19.05it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 686/2000 [00:36<01:08, 19.12it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:36<01:08, 19.19it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 690/2000 [00:37<01:18, 16.71it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 692/2000 [00:37<01:15, 17.41it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 694/2000 [00:37<01:12, 17.92it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:37<01:11, 18.31it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 698/2000 [00:37<01:10, 18.60it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:37<01:09, 18.78it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 702/2000 [00:37<01:08, 18.95it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 704/2000 [00:37<01:07, 19.07it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 706/2000 [00:37<01:07, 19.14it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:38<01:07, 19.17it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 710/2000 [00:38<01:07, 19.21it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:38<01:06, 19.24it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 714/2000 [00:38<01:06, 19.26it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 716/2000 [00:38<01:16, 16.76it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 718/2000 [00:38<01:13, 17.45it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 720/2000 [00:38<01:11, 17.97it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 722/2000 [00:38<01:09, 18.34it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:38<01:08, 18.63it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 726/2000 [00:39<01:07, 18.84it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 728/2000 [00:39<01:06, 18.99it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 730/2000 [00:39<01:06, 19.07it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 732/2000 [00:39<01:06, 19.15it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 734/2000 [00:39<01:05, 19.21it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 736/2000 [00:39<01:05, 19.23it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 738/2000 [00:39<01:05, 19.26it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 740/2000 [00:39<01:05, 19.29it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 742/2000 [00:39<01:14, 16.79it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:39<01:11, 17.48it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 746/2000 [00:40<01:09, 18.00it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 748/2000 [00:40<01:08, 18.37it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 750/2000 [00:40<01:07, 18.65it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 752/2000 [00:40<01:06, 18.84it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 754/2000 [00:40<01:05, 18.97it/s]
