 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

 Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 11/16:  67%|██████▋   | 69/103 [10:04<05:02,  8.90s/it][A
Epoch 11/16:  68%|██████▊   | 70/103 [10:13<04:53,  8.90s/it][A
Epoch 11/16:  69%|██████▉   | 71/103 [10:22<04:44,  8.88s/it][A
Epoch 11/16:  70%|██████▉   | 72/103 [10:31<04:36,  8.91s/it][A
Epoch 11/16:  71%|███████   | 73/103 [10:40<04:28,  8.93s/it][A
Epoch 11/16:  72%|███████▏  | 74/103 [10:49<04:20,  9.00s/it][A
Epoch 11/16:  73%|███████▎  | 75/103 [10:58<04:14,  9.07s/it][A
Epoch 11/16:  74%|███████▍  | 76/103 [11:07<04:06,  9.14s/it][A
Epoch 11/16:  75%|███████▍  | 77/103 [11:17<03:57,  9.15s/it][A
Epoch 11/16:  76%|███████▌  | 78/103 [11:26<03:47,  9.12s/it][A
Epoch 11/16:  77%|███████▋  | 79/103 [11:35<03:37,  9.04s/it][A
Epoch 11/16:  78%|███████▊  | 80/103 [11:44<03:27,  9.03s/it][A
Epoch 11/16:  79%|███████▊  | 81/103 [11:53<03:19,  9.05s/it][A
Epoch 11/16:  80%|███████▉  | 82/103 [12:00<03:01,  8.63s/it][A
Epoch 11/16:  81%|████████  | 83/103 [12:08<02:49,  8.50s/it][A
Epoch 11/16:  82%|████████▏ | 84/103 [12:18<02:44,  8.68s/it][A
Epoch 11/16:  83%|████████▎ | 85/103 [12:26<02:34,  8.59s/it][A
Epoch 11/16:  83%|████████▎ | 86/103 [12:34<02:25,  8.56s/it][A
Epoch 11/16:  84%|████████▍ | 87/103 [12:43<02:18,  8.66s/it][A
Epoch 11/16:  85%|████████▌ | 88/103 [12:51<02:07,  8.50s/it][A
Epoch 11/16:  86%|████████▋ | 89/103 [12:59<01:55,  8.23s/it][A
Epoch 11/16:  87%|████████▋ | 90/103 [13:08<01:50,  8.53s/it][A
Epoch 11/16:  88%|████████▊ | 91/103 [13:17<01:42,  8.57s/it][A
Epoch 11/16:  89%|████████▉ | 92/103 [13:26<01:34,  8.61s/it][A
Epoch 11/16:  90%|█████████ | 93/103 [13:35<01:27,  8.79s/it][A
Epoch 11/16:  91%|█████████▏| 94/103 [13:44<01:19,  8.87s/it][A
Epoch 11/16:  92%|█████████▏| 95/103 [13:53<01:11,  8.92s/it][A
Epoch 11/16:  93%|█████████▎| 96/103 [14:02<01:02,  8.94s/it][A
Epoch 11/16:  94%|█████████▍| 97/103 [14:11<00:53,  8.89s/it][A
Epoch 11/16:  95%|█████████▌| 98/103 [14:20<00:44,  8.91s/it][A
Epoch 11/16:  96%|█████████▌| 99/103 [14:29<00:35,  8.92s/it][A
Epoch 11/16:  97%|█████████▋| 100/103 [14:38<00:26,  8.99s/it][A
Epoch 11/16:  98%|█████████▊| 101/103 [14:47<00:18,  9.04s/it][A
Epoch 11/16:  99%|█████████▉| 102/103 [14:56<00:09,  9.09s/it][A
Epoch 11/16: 100%|██████████| 103/103 [15:01<00:00,  7.93s/it][AEpoch 11/16: 100%|██████████| 103/103 [15:01<00:00,  8.76s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:08<03:25,  8.23s/it][A
Evaluating:   8%|▊         | 2/26 [00:16<03:17,  8.23s/it][A
Evaluating:  12%|█▏        | 3/26 [00:24<03:09,  8.26s/it][A
Evaluating:  15%|█▌        | 4/26 [00:33<03:02,  8.31s/it][A
Evaluating:  19%|█▉        | 5/26 [00:40<02:47,  8.00s/it][A
Evaluating:  23%|██▎       | 6/26 [00:48<02:41,  8.06s/it][A
Evaluating:  27%|██▋       | 7/26 [00:56<02:31,  7.98s/it][A
Evaluating:  31%|███       | 8/26 [01:04<02:24,  8.05s/it][A
Evaluating:  35%|███▍      | 9/26 [01:13<02:17,  8.11s/it][A
Evaluating:  38%|███▊      | 10/26 [01:20<02:08,  8.04s/it][A
Evaluating:  42%|████▏     | 11/26 [01:28<02:00,  8.04s/it][A
Evaluating:  46%|████▌     | 12/26 [01:37<01:53,  8.12s/it][A
Evaluating:  50%|█████     | 13/26 [01:45<01:45,  8.09s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:53<01:37,  8.12s/it][A
Evaluating:  58%|█████▊    | 15/26 [02:01<01:29,  8.18s/it][A
Evaluating:  62%|██████▏   | 16/26 [02:10<01:22,  8.22s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:18<01:14,  8.23s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:26<01:06,  8.26s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:34<00:57,  8.24s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:42<00:49,  8.18s/it][A
Evaluating:  81%|████████  | 21/26 [02:50<00:40,  8.02s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:59<00:32,  8.17s/it][A
Evaluating:  88%|████████▊ | 23/26 [03:07<00:24,  8.18s/it][A
Evaluating:  92%|█████████▏| 24/26 [03:15<00:16,  8.24s/it][A
Evaluating:  96%|█████████▌| 25/26 [03:23<00:08,  8.26s/it][A
Evaluating: 100%|██████████| 26/26 [03:32<00:00,  8.22s/it][AEvaluating: 100%|██████████| 26/26 [03:32<00:00,  8.16s/it]
Training epochs:  69%|██████▉   | 11/16 [3:08:41<1:31:22, 1096.56s/it]Epoch 11/16 - Train Loss: 7.541655 - Test Loss: 7.503321

Epoch 12/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 12/16:   1%|          | 1/103 [00:09<15:34,  9.16s/it][A
Epoch 12/16:   2%|▏         | 2/103 [00:18<15:28,  9.20s/it][A
Epoch 12/16:   3%|▎         | 3/103 [00:27<15:16,  9.17s/it][A
Epoch 12/16:   4%|▍         | 4/103 [00:36<14:43,  8.93s/it][A
Epoch 12/16:   5%|▍         | 5/103 [00:44<14:32,  8.90s/it][A
Epoch 12/16:   6%|▌         | 6/103 [00:53<14:19,  8.86s/it][A
Epoch 12/16:   7%|▋         | 7/103 [01:02<14:12,  8.88s/it][A
Epoch 12/16:   8%|▊         | 8/103 [01:11<14:14,  8.99s/it][A
Epoch 12/16:   9%|▊         | 9/103 [01:20<13:59,  8.94s/it][A
Epoch 12/16:  10%|▉         | 10/103 [01:30<14:02,  9.06s/it][A
Epoch 12/16:  11%|█         | 11/103 [01:37<13:22,  8.72s/it][A
Epoch 12/16:  12%|█▏        | 12/103 [01:47<13:26,  8.86s/it][A
Epoch 12/16:  13%|█▎        | 13/103 [01:55<13:07,  8.75s/it][A
Epoch 12/16:  14%|█▎        | 14/103 [02:04<13:04,  8.82s/it][A
Epoch 12/16:  15%|█▍        | 15/103 [02:13<12:57,  8.84s/it][A
Epoch 12/16:  16%|█▌        | 16/103 [02:22<12:59,  8.96s/it][A
Epoch 12/16:  17%|█▋        | 17/103 [02:31<12:55,  9.02s/it][A
Epoch 12/16:  17%|█▋        | 18/103 [02:40<12:44,  8.99s/it][A
Epoch 12/16:  18%|█▊        | 19/103 [02:50<12:44,  9.10s/it][A
Epoch 12/16:  19%|█▉        | 20/103 [02:59<12:36,  9.11s/it][A
Epoch 12/16:  20%|██        | 21/103 [03:08<12:19,  9.01s/it][A
Epoch 12/16:  21%|██▏       | 22/103 [03:18<12:47,  9.48s/it][A
Epoch 12/16:  22%|██▏       | 23/103 [03:27<12:23,  9.29s/it][A
Epoch 12/16:  23%|██▎       | 24/103 [03:36<11:55,  9.05s/it][A
Epoch 12/16:  24%|██▍       | 25/103 [03:44<11:32,  8.87s/it][A
Epoch 12/16:  25%|██▌       | 26/103 [03:53<11:18,  8.81s/it][A
Epoch 12/16:  26%|██▌       | 27/103 [04:02<11:15,  8.89s/it][A
Epoch 12/16:  27%|██▋       | 28/103 [04:10<11:02,  8.84s/it][A
Epoch 12/16:  28%|██▊       | 29/103 [04:20<11:01,  8.95s/it][A
Epoch 12/16:  29%|██▉       | 30/103 [04:29<10:56,  8.99s/it][A
Epoch 12/16:  30%|███       | 31/103 [04:38<10:49,  9.02s/it][A
Epoch 12/16:  31%|███       | 32/103 [04:47<10:39,  9.01s/it][A
Epoch 12/16:  32%|███▏      | 33/103 [04:55<10:21,  8.88s/it][A
Epoch 12/16:  33%|███▎      | 34/103 [05:04<10:14,  8.91s/it][A
Epoch 12/16:  34%|███▍      | 35/103 [05:13<09:54,  8.75s/it][A
Epoch 12/16:  35%|███▍      | 36/103 [05:22<09:51,  8.82s/it][A
Epoch 12/16:  36%|███▌      | 37/103 [05:31<09:46,  8.89s/it][A
Epoch 12/16:  37%|███▋      | 38/103 [05:39<09:28,  8.74s/it][A
Epoch 12/16:  38%|███▊      | 39/103 [05:47<09:04,  8.51s/it][A
Epoch 12/16:  39%|███▉      | 40/103 [05:56<09:01,  8.60s/it][A
Epoch 12/16:  40%|███▉      | 41/103 [06:04<08:51,  8.57s/it][A
Epoch 12/16:  41%|████      | 42/103 [06:13<08:45,  8.61s/it][A
Epoch 12/16:  42%|████▏     | 43/103 [06:22<08:47,  8.78s/it][A
Epoch 12/16:  43%|████▎     | 44/103 [06:31<08:40,  8.82s/it][A
Epoch 12/16:  44%|████▎     | 45/103 [06:40<08:29,  8.78s/it][A
Epoch 12/16:  45%|████▍     | 46/103 [06:49<08:27,  8.90s/it][A
Epoch 12/16:  46%|████▌     | 47/103 [06:58<08:24,  9.00s/it][A
Epoch 12/16:  47%|████▋     | 48/103 [07:07<08:06,  8.85s/it][A
Epoch 12/16:  48%|████▊     | 49/103 [07:16<07:54,  8.79s/it][A
Epoch 12/16:  49%|████▊     | 50/103 [07:25<07:54,  8.96s/it][A
Epoch 12/16:  50%|████▉     | 51/103 [07:34<07:44,  8.94s/it][A
Epoch 12/16:  50%|█████     | 52/103 [07:43<07:38,  8.98s/it][A
Epoch 12/16:  51%|█████▏    | 53/103 [07:51<07:14,  8.68s/it][A
Epoch 12/16:  52%|█████▏    | 54/103 [07:59<07:01,  8.61s/it][A
Epoch 12/16:  53%|█████▎    | 55/103 [08:08<06:56,  8.67s/it][A
Epoch 12/16:  54%|█████▍    | 56/103 [08:17<06:52,  8.78s/it][A
Epoch 12/16:  55%|█████▌    | 57/103 [08:25<06:36,  8.62s/it][A
Epoch 12/16:  56%|█████▋    | 58/103 [08:35<06:37,  8.82s/it][A
Epoch 12/16:  57%|█████▋    | 59/103 [08:44<06:28,  8.83s/it][A
Epoch 12/16:  58%|█████▊    | 60/103 [08:52<06:18,  8.80s/it][A
Epoch 12/16:  59%|█████▉    | 61/103 [09:02<06:16,  8.97s/it][A
Epoch 12/16:  60%|██████    | 62/103 [09:10<06:05,  8.92s/it][A
Epoch 12/16:  61%|██████    | 63/103 [09:19<05:57,  8.93s/it][A
Epoch 12/16:  62%|██████▏   | 64/103 [09:28<05:50,  8.98s/it][A
Epoch 12/16:  63%|██████▎   | 65/103 [09:37<05:35,  8.83s/it][A
Epoch 12/16:  64%|██████▍   | 66/103 [09:46<05:31,  8.96s/it][A
Epoch 12/16:  65%|██████▌   | 67/103 [09:55<05:19,  8.87s/it][A
Epoch 12/16:  66%|██████▌   | 68/103 [10:04<05:10,  8.87s/it][A
Epoch 12/16:  67%|██████▋   | 69/103 [10:13<05:04,  8.96s/it][A
Epoch 12/16:  68%|██████▊   | 70/103 [10:23<05:05,  9.25s/it][A
Epoch 12/16:  69%|██████▉   | 71/103 [10:32<04:55,  9.24s/it][A
Epoch 12/16:  70%|██████▉   | 72/103 [10:41<04:43,  9.13s/it][A
Epoch 12/16:  71%|███████   | 73/103 [10:50<04:33,  9.12s/it][A
Epoch 12/16:  72%|███████▏  | 74/103 [10:59<04:25,  9.15s/it][A
Epoch 12/16:  73%|███████▎  | 75/103 [11:08<04:15,  9.13s/it][A
Epoch 12/16:  74%|███████▍  | 76/103 [11:18<04:07,  9.16s/it][A
Epoch 12/16:  75%|███████▍  | 77/103 [11:26<03:56,  9.08s/it][A
Epoch 12/16:  76%|███████▌  | 78/103 [11:35<03:43,  8.96s/it][A
Epoch 12/16:  77%|███████▋  | 79/103 [11:44<03:36,  9.04s/it][A
Epoch 12/16:  78%|███████▊  | 80/103 [11:54<03:29,  9.11s/it][A
Epoch 12/16:  79%|███████▊  | 81/103 [12:02<03:16,  8.94s/it][A
Epoch 12/16:  80%|███████▉  | 82/103 [12:11<03:08,  8.96s/it][A
Epoch 12/16:  81%|████████  | 83/103 [12:20<03:00,  9.01s/it][A
Epoch 12/16:  82%|████████▏ | 84/103 [12:29<02:51,  9.05s/it][A
Epoch 12/16:  83%|████████▎ | 85/103 [12:39<02:43,  9.10s/it][A
Epoch 12/16:  83%|████████▎ | 86/103 [12:48<02:36,  9.18s/it][A
Epoch 12/16:  84%|████████▍ | 87/103 [12:57<02:28,  9.26s/it][A
Epoch 12/16:  85%|████████▌ | 88/103 [13:07<02:18,  9.24s/it][A
Epoch 12/16:  86%|████████▋ | 89/103 [13:15<02:07,  9.11s/it][A
Epoch 12/16:  87%|████████▋ | 90/103 [13:24<01:57,  9.01s/it][A
Epoch 12/16:  88%|████████▊ | 91/103 [13:33<01:47,  9.00s/it][A
Epoch 12/16:  89%|████████▉ | 92/103 [13:42<01:39,  9.01s/it][A
Epoch 12/16:  90%|█████████ | 93/103 [13:51<01:28,  8.89s/it][A
Epoch 12/16:  91%|█████████▏| 94/103 [13:59<01:18,  8.71s/it][A
Epoch 12/16:  92%|█████████▏| 95/103 [14:08<01:10,  8.81s/it][A
Epoch 12/16:  93%|█████████▎| 96/103 [14:17<01:01,  8.80s/it][A
Epoch 12/16:  94%|█████████▍| 97/103 [14:26<00:52,  8.74s/it][A
Epoch 12/16:  95%|█████████▌| 98/103 [14:35<00:44,  8.81s/it][A
Epoch 12/16:  96%|█████████▌| 99/103 [14:44<00:35,  8.91s/it][A
Epoch 12/16:  97%|█████████▋| 100/103 [14:52<00:26,  8.86s/it][A
Epoch 12/16:  98%|█████████▊| 101/103 [15:01<00:17,  8.72s/it][A
Epoch 12/16:  99%|█████████▉| 102/103 [15:10<00:08,  8.75s/it][A
Epoch 12/16: 100%|██████████| 103/103 [15:15<00:00,  7.83s/it][AEpoch 12/16: 100%|██████████| 103/103 [15:15<00:00,  8.89s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:07<03:06,  7.47s/it][A
Evaluating:   8%|▊         | 2/26 [00:15<03:08,  7.86s/it][A
Evaluating:  12%|█▏        | 3/26 [00:23<03:01,  7.88s/it][A
Evaluating:  15%|█▌        | 4/26 [00:31<02:57,  8.06s/it][A
Evaluating:  19%|█▉        | 5/26 [00:39<02:47,  7.99s/it][A
Evaluating:  23%|██▎       | 6/26 [00:47<02:37,  7.89s/it][A
Evaluating:  27%|██▋       | 7/26 [00:55<02:31,  7.95s/it][A
Evaluating:  31%|███       | 8/26 [01:03<02:21,  7.85s/it][A
Evaluating:  35%|███▍      | 9/26 [01:10<02:12,  7.80s/it][A
Evaluating:  38%|███▊      | 10/26 [01:19<02:07,  7.95s/it][A
Evaluating:  42%|████▏     | 11/26 [01:26<01:57,  7.81s/it][A
Evaluating:  46%|████▌     | 12/26 [01:34<01:50,  7.90s/it][A
Evaluating:  50%|█████     | 13/26 [01:42<01:42,  7.87s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:50<01:35,  7.97s/it][A
Evaluating:  58%|█████▊    | 15/26 [01:58<01:28,  8.04s/it][A
Evaluating:  62%|██████▏   | 16/26 [02:07<01:21,  8.16s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:15<01:13,  8.19s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:23<01:05,  8.20s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:32<00:57,  8.24s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:40<00:48,  8.17s/it][A
Evaluating:  81%|████████  | 21/26 [02:48<00:40,  8.19s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:56<00:32,  8.23s/it][A
Evaluating:  88%|████████▊ | 23/26 [03:04<00:24,  8.19s/it][A
Evaluating:  92%|█████████▏| 24/26 [03:12<00:16,  8.11s/it][A
Evaluating:  96%|█████████▌| 25/26 [03:21<00:08,  8.20s/it][A
Evaluating: 100%|██████████| 26/26 [03:29<00:00,  8.12s/it][AEvaluating: 100%|██████████| 26/26 [03:29<00:00,  8.04s/it]
Training epochs:  75%|███████▌  | 12/16 [3:27:26<1:13:40, 1105.19s/it]Epoch 12/16 - Train Loss: 7.466570 - Test Loss: 7.437267

Epoch 13/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 13/16:   1%|          | 1/103 [00:09<15:28,  9.11s/it][A
Epoch 13/16:   2%|▏         | 2/103 [00:17<15:00,  8.91s/it][A
Epoch 13/16:   3%|▎         | 3/103 [00:26<14:51,  8.91s/it][A
Epoch 13/16:   4%|▍         | 4/103 [00:35<14:53,  9.02s/it][A
Epoch 13/16:   5%|▍         | 5/103 [00:44<14:31,  8.89s/it][A
Epoch 13/16:   6%|▌         | 6/103 [00:53<14:22,  8.90s/it][A
Epoch 13/16:   7%|▋         | 7/103 [01:02<14:21,  8.97s/it][A
Epoch 13/16:   8%|▊         | 8/103 [01:11<14:19,  9.05s/it][A
Epoch 13/16:   9%|▊         | 9/103 [01:20<14:06,  9.01s/it][A
Epoch 13/16:  10%|▉         | 10/103 [01:29<13:49,  8.92s/it][A
Epoch 13/16:  11%|█         | 11/103 [01:38<13:44,  8.97s/it][A
Epoch 13/16:  12%|█▏        | 12/103 [01:47<13:42,  9.04s/it][A
Epoch 13/16:  13%|█▎        | 13/103 [01:56<13:34,  9.05s/it][A
Epoch 13/16:  14%|█▎        | 14/103 [02:05<13:24,  9.04s/it][A
Epoch 13/16:  15%|█▍        | 15/103 [02:15<13:22,  9.12s/it][A
Epoch 13/16:  16%|█▌        | 16/103 [02:24<13:15,  9.14s/it][A
Epoch 13/16:  17%|█▋        | 17/103 [02:33<12:58,  9.05s/it][A
Epoch 13/16:  17%|█▋        | 18/103 [02:42<12:50,  9.06s/it][A
Epoch 13/16:  18%|█▊        | 19/103 [02:51<12:49,  9.16s/it][A
Epoch 13/16:  19%|█▉        | 20/103 [03:00<12:36,  9.11s/it][A
Epoch 13/16:  20%|██        | 21/103 [03:09<12:16,  8.99s/it][A
Epoch 13/16:  21%|██▏       | 22/103 [03:17<11:44,  8.70s/it][A
Epoch 13/16:  22%|██▏       | 23/103 [03:26<11:37,  8.72s/it][A
Epoch 13/16:  23%|██▎       | 24/103 [03:35<11:36,  8.82s/it][A
Epoch 13/16:  24%|██▍       | 25/103 [03:44<11:33,  8.89s/it][A
Epoch 13/16:  25%|██▌       | 26/103 [03:53<11:24,  8.89s/it][A
Epoch 13/16:  26%|██▌       | 27/103 [04:01<10:59,  8.67s/it][A
Epoch 13/16:  27%|██▋       | 28/103 [04:10<11:00,  8.81s/it][A
Epoch 13/16:  28%|██▊       | 29/103 [04:19<10:53,  8.83s/it][A
Epoch 13/16:  29%|██▉       | 30/103 [04:28<10:46,  8.85s/it][A
Epoch 13/16:  30%|███       | 31/103 [04:37<10:38,  8.87s/it][A
Epoch 13/16:  31%|███       | 32/103 [04:46<10:31,  8.89s/it][A
Epoch 13/16:  32%|███▏      | 33/103 [04:54<10:17,  8.82s/it][A
Epoch 13/16:  33%|███▎      | 34/103 [05:04<10:19,  8.97s/it][A
Epoch 13/16:  34%|███▍      | 35/103 [05:13<10:12,  9.01s/it][A
Epoch 13/16:  35%|███▍      | 36/103 [05:22<10:07,  9.07s/it][A
Epoch 13/16:  36%|███▌      | 37/103 [05:31<10:00,  9.10s/it][A
Epoch 13/16:  37%|███▋      | 38/103 [05:41<09:57,  9.19s/it][A
Epoch 13/16:  38%|███▊      | 39/103 [05:50<09:48,  9.20s/it][A
Epoch 13/16:  39%|███▉      | 40/103 [05:59<09:33,  9.10s/it][A
Epoch 13/16:  40%|███▉      | 41/103 [06:08<09:26,  9.13s/it][A
Epoch 13/16:  41%|████      | 42/103 [06:16<09:08,  9.00s/it][A
Epoch 13/16:  42%|████▏     | 43/103 [06:26<09:06,  9.11s/it][A
Epoch 13/16:  43%|████▎     | 44/103 [06:35<09:01,  9.18s/it][A
Epoch 13/16:  44%|████▎     | 45/103 [06:44<08:51,  9.17s/it][A
Epoch 13/16:  45%|████▍     | 46/103 [06:53<08:39,  9.12s/it][A
Epoch 13/16:  46%|████▌     | 47/103 [07:02<08:27,  9.06s/it][A
Epoch 13/16:  47%|████▋     | 48/103 [07:12<08:21,  9.11s/it][A
Epoch 13/16:  48%|████▊     | 49/103 [07:21<08:14,  9.16s/it][A
Epoch 13/16:  49%|████▊     | 50/103 [07:30<07:58,  9.03s/it][A
Epoch 13/16:  50%|████▉     | 51/103 [07:38<07:37,  8.79s/it][A
Epoch 13/16:  50%|█████     | 52/103 [07:46<07:17,  8.58s/it][A
Epoch 13/16:  51%|█████▏    | 53/103 [07:55<07:17,  8.76s/it][A
Epoch 13/16:  52%|█████▏    | 54/103 [08:04<07:07,  8.73s/it][A
Epoch 13/16:  53%|█████▎    | 55/103 [08:12<06:55,  8.65s/it][A
Epoch 13/16:  54%|█████▍    | 56/103 [08:22<06:57,  8.87s/it][A
Epoch 13/16:  55%|█████▌    | 57/103 [08:30<06:46,  8.84s/it][A
Epoch 13/16:  56%|█████▋    | 58/103 [08:39<06:35,  8.78s/it][A
Epoch 13/16:  57%|█████▋    | 59/103 [08:48<06:24,  8.74s/it][A
Epoch 13/16:  58%|█████▊    | 60/103 [08:57<06:21,  8.87s/it][A
Epoch 13/16:  59%|█████▉    | 61/103 [09:06<06:14,  8.92s/it][A
Epoch 13/16:  60%|██████    | 62/103 [09:15<06:08,  8.98s/it][A
Epoch 13/16:  61%|██████    | 63/103 [09:24<05:56,  8.90s/it][A
Epoch 13/16:  62%|██████▏   | 64/103 [09:32<05:40,  8.74s/it][A
Epoch 13/16:  63%|██████▎   | 65/103 [09:41<05:32,  8.74s/it][A
Epoch 13/16:  64%|██████▍   | 66/103 [09:49<05:22,  8.71s/it][A
Epoch 13/16:  65%|██████▌   | 67/103 [09:59<05:22,  8.96s/it][A
Epoch 13/16:  66%|██████▌   | 68/103 [10:08<05:17,  9.06s/it][A
Epoch 13/16:  67%|██████▋   | 69/103 [10:17<05:06,  9.01s/it][A
Epoch 13/16:  68%|██████▊   | 70/103 [10:26<04:51,  8.84s/it][A
Epoch 13/16:  69%|██████▉   | 71/103 [10:34<04:43,  8.85s/it][A
Epoch 13/16:  70%|██████▉   | 72/103 [10:42<04:26,  8.59s/it][A
Epoch 13/16:  71%|███████   | 73/103 [10:52<04:23,  8.77s/it][A
Epoch 13/16:  72%|███████▏  | 74/103 [11:01<04:16,  8.85s/it][A
Epoch 13/16:  73%|███████▎  | 75/103 [11:10<04:09,  8.90s/it][A
Epoch 13/16:  74%|███████▍  | 76/103 [11:19<04:04,  9.04s/it][A
Epoch 13/16:  75%|███████▍  | 77/103 [11:28<03:54,  9.03s/it][A
Epoch 13/16:  76%|███████▌  | 78/103 [11:36<03:40,  8.80s/it][A
Epoch 13/16:  77%|███████▋  | 79/103 [11:45<03:32,  8.86s/it][A
Epoch 13/16:  78%|███████▊  | 80/103 [11:55<03:27,  9.03s/it][A
