
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/600 [00:00<01:21,  7.33it/s]
Initial thermalization:   1%|          | 4/600 [00:00<00:32, 18.27it/s]
Initial thermalization:   1%|          | 7/600 [00:00<00:26, 22.56it/s]
Initial thermalization:   2%|▏         | 10/600 [00:00<00:23, 24.68it/s]
Initial thermalization:   2%|▏         | 13/600 [00:00<00:22, 25.99it/s]
Initial thermalization:   3%|▎         | 16/600 [00:00<00:21, 26.81it/s]
Initial thermalization:   3%|▎         | 19/600 [00:00<00:21, 27.33it/s]
Initial thermalization:   4%|▎         | 22/600 [00:00<00:20, 27.63it/s]
Initial thermalization:   4%|▍         | 25/600 [00:00<00:20, 27.86it/s]
Initial thermalization:   5%|▍         | 28/600 [00:01<00:20, 28.00it/s]
Initial thermalization:   5%|▌         | 31/600 [00:01<00:20, 28.11it/s]
Initial thermalization:   6%|▌         | 34/600 [00:01<00:20, 28.22it/s]
Initial thermalization:   6%|▌         | 37/600 [00:01<00:19, 28.35it/s]
Initial thermalization:   7%|▋         | 40/600 [00:01<00:19, 28.44it/s]
Initial thermalization:   7%|▋         | 43/600 [00:01<00:19, 28.45it/s]
Initial thermalization:   8%|▊         | 46/600 [00:01<00:19, 28.41it/s]
Initial thermalization:   8%|▊         | 49/600 [00:01<00:19, 28.39it/s]
Initial thermalization:   9%|▊         | 52/600 [00:01<00:19, 27.98it/s]
Initial thermalization:   9%|▉         | 55/600 [00:02<00:19, 28.07it/s]
Initial thermalization:  10%|▉         | 58/600 [00:02<00:19, 28.15it/s]
Initial thermalization:  10%|█         | 61/600 [00:02<00:19, 28.19it/s]
Initial thermalization:  11%|█         | 64/600 [00:02<00:18, 28.22it/s]
Initial thermalization:  11%|█         | 67/600 [00:02<00:18, 28.27it/s]
Initial thermalization:  12%|█▏        | 70/600 [00:02<00:18, 28.41it/s]
Initial thermalization:  12%|█▏        | 73/600 [00:02<00:18, 28.56it/s]
Initial thermalization:  13%|█▎        | 76/600 [00:02<00:18, 28.65it/s]
Initial thermalization:  13%|█▎        | 79/600 [00:02<00:18, 28.69it/s]
Initial thermalization:  14%|█▎        | 82/600 [00:02<00:18, 28.69it/s]
Initial thermalization:  14%|█▍        | 85/600 [00:03<00:17, 28.68it/s]
Initial thermalization:  15%|█▍        | 88/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  15%|█▌        | 91/600 [00:03<00:17, 28.69it/s]
Initial thermalization:  16%|█▌        | 94/600 [00:03<00:17, 28.69it/s]
Initial thermalization:  16%|█▌        | 97/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  17%|█▋        | 100/600 [00:03<00:17, 28.70it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 376/1000 [00:12<00:20, 30.70it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 380/1000 [00:12<00:20, 30.71it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 384/1000 [00:12<00:20, 30.65it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 388/1000 [00:12<00:19, 30.66it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 392/1000 [00:12<00:19, 30.56it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 396/1000 [00:12<00:19, 30.58it/s]
Tuning step size (attempt 1/10):  40%|████      | 400/1000 [00:13<00:19, 30.51it/s]
Tuning step size (attempt 1/10):  40%|████      | 404/1000 [00:13<00:19, 30.52it/s]
Tuning step size (attempt 1/10):  41%|████      | 408/1000 [00:13<00:19, 30.61it/s]
Tuning step size (attempt 1/10):  41%|████      | 412/1000 [00:13<00:19, 30.66it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 416/1000 [00:13<00:19, 30.69it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 420/1000 [00:13<00:18, 30.61it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 424/1000 [00:13<00:18, 30.62it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 428/1000 [00:13<00:18, 30.64it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 432/1000 [00:14<00:18, 30.64it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 436/1000 [00:14<00:18, 30.63it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 440/1000 [00:14<00:18, 30.66it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 444/1000 [00:14<00:18, 30.66it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 448/1000 [00:14<00:17, 30.68it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 452/1000 [00:14<00:17, 30.69it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 456/1000 [00:14<00:17, 30.67it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 460/1000 [00:15<00:17, 30.67it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 464/1000 [00:15<00:17, 30.70it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 468/1000 [00:15<00:17, 30.63it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 472/1000 [00:15<00:17, 30.65it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 476/1000 [00:15<00:17, 30.63it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 480/1000 [00:15<00:16, 30.68it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 484/1000 [00:15<00:16, 30.64it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 488/1000 [00:15<00:16, 30.61it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 492/1000 [00:16<00:16, 30.63it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 496/1000 [00:16<00:16, 30.66it/s]
Tuning step size (attempt 1/10):  50%|█████     | 500/1000 [00:16<00:16, 30.65it/s]
Tuning step size (attempt 1/10):  50%|█████     | 504/1000 [00:16<00:16, 30.62it/s]
Tuning step size (attempt 1/10):  51%|█████     | 508/1000 [00:16<00:16, 30.62it/s]
Tuning step size (attempt 1/10):  51%|█████     | 512/1000 [00:16<00:15, 30.64it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 516/1000 [00:16<00:15, 30.62it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 520/1000 [00:16<00:15, 30.61it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 524/1000 [00:17<00:15, 30.54it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 528/1000 [00:17<00:15, 30.49it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 532/1000 [00:17<00:15, 30.45it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 536/1000 [00:17<00:15, 30.52it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 540/1000 [00:17<00:15, 30.49it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 544/1000 [00:17<00:14, 30.59it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 548/1000 [00:17<00:14, 30.52it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 552/1000 [00:18<00:14, 30.46it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 556/1000 [00:18<00:14, 30.42it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 560/1000 [00:18<00:14, 30.38it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 564/1000 [00:18<00:14, 30.36it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 568/1000 [00:18<00:14, 30.36it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 572/1000 [00:18<00:14, 30.35it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 576/1000 [00:18<00:13, 30.33it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 580/1000 [00:18<00:13, 30.44it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 584/1000 [00:19<00:13, 30.49it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 588/1000 [00:19<00:13, 30.58it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 592/1000 [00:19<00:13, 30.54it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 596/1000 [00:19<00:13, 30.47it/s]
Tuning step size (attempt 1/10):  60%|██████    | 600/1000 [00:19<00:13, 30.41it/s]
Tuning step size (attempt 1/10):  60%|██████    | 604/1000 [00:19<00:12, 30.51it/s]
Tuning step size (attempt 1/10):  61%|██████    | 608/1000 [00:19<00:12, 30.60it/s]
Tuning step size (attempt 1/10):  61%|██████    | 612/1000 [00:19<00:12, 30.67it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 616/1000 [00:20<00:12, 30.73it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 620/1000 [00:20<00:12, 30.72it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 624/1000 [00:20<00:12, 30.74it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 628/1000 [00:20<00:12, 30.76it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 632/1000 [00:20<00:11, 30.77it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 636/1000 [00:20<00:11, 30.78it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 640/1000 [00:20<00:11, 30.80it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 644/1000 [00:21<00:11, 30.80it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 648/1000 [00:21<00:11, 30.81it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 652/1000 [00:21<00:11, 30.82it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 656/1000 [00:21<00:11, 30.82it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 660/1000 [00:21<00:11, 30.81it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 664/1000 [00:21<00:10, 30.64it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 668/1000 [00:21<00:10, 30.64it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 672/1000 [00:21<00:10, 30.60it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 676/1000 [00:22<00:10, 30.56it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 680/1000 [00:22<00:10, 30.58it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 684/1000 [00:22<00:10, 30.48it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 688/1000 [00:22<00:10, 30.52it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 692/1000 [00:22<00:10, 30.51it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 696/1000 [00:22<00:09, 30.51it/s]
Tuning step size (attempt 1/10):  70%|███████   | 700/1000 [00:22<00:09, 30.53it/s]
Tuning step size (attempt 1/10):  70%|███████   | 704/1000 [00:22<00:09, 30.43it/s]
Tuning step size (attempt 1/10):  71%|███████   | 708/1000 [00:23<00:09, 30.39it/s]
Tuning step size (attempt 1/10):  71%|███████   | 712/1000 [00:23<00:09, 30.36it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 716/1000 [00:23<00:09, 30.35it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 720/1000 [00:23<00:09, 30.34it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 724/1000 [00:23<00:09, 30.32it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 728/1000 [00:23<00:08, 30.44it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 732/1000 [00:23<00:08, 30.36it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 736/1000 [00:24<00:08, 30.30it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 740/1000 [00:24<00:08, 30.30it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 744/1000 [00:24<00:08, 30.37it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 748/1000 [00:24<00:08, 30.40it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 752/1000 [00:24<00:08, 30.38it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 756/1000 [00:24<00:08, 30.46it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 760/1000 [00:24<00:07, 30.54it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 764/1000 [00:24<00:07, 30.49it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 768/1000 [00:25<00:07, 30.45it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 772/1000 [00:25<00:07, 30.52it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 776/1000 [00:25<00:07, 30.56it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 780/1000 [00:25<00:07, 30.66it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 784/1000 [00:25<00:07, 30.60it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 788/1000 [00:25<00:06, 30.52it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 792/1000 [00:25<00:06, 30.50it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 796/1000 [00:26<00:06, 30.52it/s]
Tuning step size (attempt 1/10):  80%|████████  | 800/1000 [00:26<00:06, 30.58it/s]
Tuning step size (attempt 1/10):  80%|████████  | 804/1000 [00:26<00:06, 30.56it/s]
Tuning step size (attempt 1/10):  81%|████████  | 808/1000 [00:26<00:06, 30.48it/s]
Tuning step size (attempt 1/10):  81%|████████  | 812/1000 [00:26<00:06, 30.47it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 816/1000 [00:26<00:06, 30.52it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 820/1000 [00:26<00:05, 30.43it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 824/1000 [00:26<00:05, 30.49it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 828/1000 [00:27<00:05, 30.43it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 832/1000 [00:27<00:05, 30.49it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 836/1000 [00:27<00:05, 30.45it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 840/1000 [00:27<00:05, 30.46it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 844/1000 [00:27<00:05, 30.55it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 848/1000 [00:27<00:04, 30.55it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 852/1000 [00:27<00:04, 30.62it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 856/1000 [00:27<00:04, 30.69it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 860/1000 [00:28<00:04, 30.65it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 864/1000 [00:28<00:04, 30.60it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 868/1000 [00:28<00:04, 30.58it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 872/1000 [00:28<00:04, 30.66it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 876/1000 [00:28<00:04, 30.56it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 880/1000 [00:28<00:03, 30.59it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 884/1000 [00:28<00:03, 30.60it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 888/1000 [00:29<00:03, 30.65it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 892/1000 [00:29<00:03, 30.61it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 896/1000 [00:29<00:03, 30.60it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 900/1000 [00:29<00:03, 30.67it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 904/1000 [00:29<00:03, 30.71it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 908/1000 [00:29<00:02, 30.69it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 912/1000 [00:29<00:02, 30.74it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 916/1000 [00:29<00:02, 30.77it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 920/1000 [00:30<00:02, 30.77it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 924/1000 [00:30<00:02, 30.62it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 928/1000 [00:30<00:02, 30.58it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 932/1000 [00:30<00:02, 30.55it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 936/1000 [00:30<00:02, 30.57it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 940/1000 [00:30<00:01, 30.49it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 944/1000 [00:30<00:01, 30.41it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 948/1000 [00:30<00:01, 30.23it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 952/1000 [00:31<00:01, 30.33it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 956/1000 [00:31<00:01, 30.31it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 960/1000 [00:31<00:01, 30.30it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 964/1000 [00:31<00:01, 30.30it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 968/1000 [00:31<00:01, 30.37it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 972/1000 [00:31<00:00, 30.32it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 976/1000 [00:31<00:00, 30.43it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 980/1000 [00:32<00:00, 30.39it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 984/1000 [00:32<00:00, 30.51it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 988/1000 [00:32<00:00, 30.46it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 992/1000 [00:32<00:00, 30.39it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 996/1000 [00:32<00:00, 30.39it/s]
Tuning step size (attempt 1/10): 100%|██████████| 1000/1000 [00:32<00:00, 30.39it/s]
Tuning step size (attempt 1/10): 100%|██████████| 1000/1000 [00:32<00:00, 30.58it/s]
Step size: 0.200000, Acceptance rate: 59.60%
Found good step size: 0.200000

Thermalizing:   0%|          | 0/600 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/600 [00:00<03:27,  2.89it/s]
Thermalizing:   1%|          | 4/600 [00:00<00:55, 10.82it/s]
Thermalizing:   1%|▏         | 8/600 [00:00<00:33, 17.69it/s]
Thermalizing:   2%|▏         | 11/600 [00:00<00:27, 21.10it/s]
Thermalizing:   2%|▎         | 15/600 [00:00<00:24, 24.22it/s]
Thermalizing:   3%|▎         | 19/600 [00:00<00:22, 26.15it/s]
Thermalizing:   4%|▎         | 22/600 [00:01<00:21, 27.14it/s]
Thermalizing:   4%|▍         | 25/600 [00:01<00:20, 27.89it/s]
Thermalizing:   5%|▍         | 28/600 [00:01<00:20, 28.47it/s]
Thermalizing:   5%|▌         | 31/600 [00:01<00:19, 28.90it/s]
Thermalizing:   6%|▌         | 34/600 [00:01<00:19, 29.22it/s]
Thermalizing:   6%|▋         | 38/600 [00:01<00:19, 29.51it/s]
Thermalizing:   7%|▋         | 41/600 [00:01<00:18, 29.64it/s]
Thermalizing:   7%|▋         | 44/600 [00:01<00:18, 29.71it/s]
Thermalizing:   8%|▊         | 48/600 [00:01<00:18, 29.82it/s]
Thermalizing:   8%|▊         | 51/600 [00:02<00:18, 29.85it/s]
Thermalizing:   9%|▉         | 54/600 [00:02<00:18, 29.87it/s]
Thermalizing:  10%|▉         | 57/600 [00:02<00:18, 29.90it/s]
Thermalizing:  10%|█         | 60/600 [00:02<00:18, 29.92it/s]
Thermalizing:  10%|█         | 63/600 [00:02<00:17, 29.93it/s]
Thermalizing:  11%|█         | 67/600 [00:02<00:17, 29.94it/s]
Thermalizing:  12%|█▏        | 71/600 [00:02<00:17, 29.99it/s]
Thermalizing:  12%|█▎        | 75/600 [00:02<00:17, 30.15it/s]
Thermalizing:  13%|█▎        | 79/600 [00:02<00:17, 30.32it/s]
Thermalizing:  14%|█▍        | 83/600 [00:03<00:17, 30.37it/s]
Thermalizing:  14%|█▍        | 87/600 [00:03<00:16, 30.32it/s]
Thermalizing:  15%|█▌        | 91/600 [00:03<00:16, 30.30it/s]
Thermalizing:  16%|█▌        | 95/600 [00:03<00:16, 30.32it/s]
Thermalizing:  16%|█▋        | 99/600 [00:03<00:16, 30.32it/s]
Thermalizing:  17%|█▋        | 103/600 [00:03<00:16, 30.34it/s]
Thermalizing:  18%|█▊        | 107/600 [00:03<00:16, 30.39it/s]
Thermalizing:  18%|█▊        | 111/600 [00:03<00:16, 30.40it/s]
Thermalizing:  19%|█▉        | 115/600 [00:04<00:15, 30.42it/s]
Thermalizing:  20%|█▉        | 119/600 [00:04<00:15, 30.45it/s]
Thermalizing:  20%|██        | 123/600 [00:04<00:15, 30.46it/s]
Thermalizing:  21%|██        | 127/600 [00:04<00:15, 30.48it/s]
Thermalizing:  22%|██▏       | 131/600 [00:04<00:15, 30.51it/s]
Thermalizing:  22%|██▎       | 135/600 [00:04<00:15, 30.51it/s]
Thermalizing:  23%|██▎       | 139/600 [00:04<00:15, 30.46it/s]
Thermalizing:  24%|██▍       | 143/600 [00:05<00:15, 30.38it/s]
Thermalizing:  24%|██▍       | 147/600 [00:05<00:14, 30.39it/s]
Thermalizing:  25%|██▌       | 151/600 [00:05<00:14, 30.43it/s]
Thermalizing:  26%|██▌       | 155/600 [00:05<00:14, 30.50it/s]
Thermalizing:  26%|██▋       | 159/600 [00:05<00:14, 30.54it/s]
Thermalizing:  27%|██▋       | 163/600 [00:05<00:14, 30.53it/s]
Thermalizing:  28%|██▊       | 167/600 [00:05<00:14, 30.55it/s]
Thermalizing:  28%|██▊       | 171/600 [00:05<00:14, 30.57it/s]
Thermalizing:  29%|██▉       | 175/600 [00:06<00:13, 30.57it/s]
Thermalizing:  30%|██▉       | 179/600 [00:06<00:13, 30.55it/s]
Thermalizing:  30%|███       | 183/600 [00:06<00:13, 30.50it/s]
Thermalizing:  31%|███       | 187/600 [00:06<00:13, 30.51it/s]
Thermalizing:  32%|███▏      | 191/600 [00:06<00:13, 30.52it/s]
Thermalizing:  32%|███▎      | 195/600 [00:06<00:13, 30.53it/s]
Thermalizing:  33%|███▎      | 199/600 [00:06<00:13, 30.55it/s]
Thermalizing:  34%|███▍      | 203/600 [00:07<00:12, 30.55it/s]
Thermalizing:  34%|███▍      | 207/600 [00:07<00:12, 30.51it/s]
Thermalizing:  35%|███▌      | 211/600 [00:07<00:12, 30.47it/s]
Thermalizing:  36%|███▌      | 215/600 [00:07<00:12, 30.38it/s]
Thermalizing:  36%|███▋      | 219/600 [00:07<00:12, 30.30it/s]
Thermalizing:  37%|███▋      | 223/600 [00:07<00:12, 30.26it/s]
Thermalizing:  38%|███▊      | 227/600 [00:07<00:12, 30.30it/s]
Thermalizing:  38%|███▊      | 231/600 [00:07<00:12, 30.16it/s]
Thermalizing:  39%|███▉      | 235/600 [00:08<00:12, 30.21it/s]
Thermalizing:  40%|███▉      | 239/600 [00:08<00:11, 30.23it/s]
Thermalizing:  40%|████      | 243/600 [00:08<00:11, 30.19it/s]
Thermalizing:  41%|████      | 247/600 [00:08<00:11, 30.15it/s]
Thermalizing:  42%|████▏     | 251/600 [00:08<00:11, 30.11it/s]
Thermalizing:  42%|████▎     | 255/600 [00:08<00:11, 30.00it/s]
Thermalizing:  43%|████▎     | 259/600 [00:08<00:11, 30.02it/s]
Thermalizing:  44%|████▍     | 263/600 [00:09<00:11, 29.93it/s]
Thermalizing:  44%|████▍     | 266/600 [00:09<00:11, 29.93it/s]
Thermalizing:  45%|████▍     | 269/600 [00:09<00:11, 29.81it/s]
Thermalizing:  45%|████▌     | 272/600 [00:09<00:11, 29.73it/s]
Thermalizing:  46%|████▌     | 275/600 [00:09<00:10, 29.77it/s]
Thermalizing:  46%|████▋     | 278/600 [00:09<00:10, 29.80it/s]
Thermalizing:  47%|████▋     | 281/600 [00:09<00:10, 29.85it/s]
Thermalizing:  47%|████▋     | 284/600 [00:09<00:10, 29.78it/s]
Thermalizing:  48%|████▊     | 287/600 [00:09<00:10, 29.83it/s]
Thermalizing:  48%|████▊     | 290/600 [00:09<00:10, 29.83it/s]
Thermalizing:  49%|████▉     | 293/600 [00:10<00:10, 29.75it/s]
Thermalizing:  49%|████▉     | 296/600 [00:10<00:10, 29.75it/s]
Thermalizing:  50%|████▉     | 299/600 [00:10<00:10, 29.77it/s]
Thermalizing:  50%|█████     | 302/600 [00:10<00:09, 29.80it/s]
Thermalizing:  51%|█████     | 306/600 [00:10<00:09, 29.94it/s]
Thermalizing:  52%|█████▏    | 310/600 [00:10<00:09, 29.99it/s]
Thermalizing:  52%|█████▏    | 313/600 [00:10<00:09, 29.97it/s]
Thermalizing:  53%|█████▎    | 316/600 [00:10<00:09, 29.86it/s]
Thermalizing:  53%|█████▎    | 319/600 [00:10<00:09, 29.78it/s]
Thermalizing:  54%|█████▎    | 322/600 [00:10<00:09, 29.69it/s]
Thermalizing:  54%|█████▍    | 325/600 [00:11<00:09, 29.71it/s]
Thermalizing:  55%|█████▍    | 328/600 [00:11<00:09, 29.78it/s]
Thermalizing:  55%|█████▌    | 331/600 [00:11<00:09, 29.71it/s]
Thermalizing:  56%|█████▌    | 334/600 [00:11<00:08, 29.67it/s]
Thermalizing:  56%|█████▌    | 337/600 [00:11<00:08, 29.62it/s]
Thermalizing:  57%|█████▋    | 340/600 [00:11<00:08, 29.58it/s]
Thermalizing:  57%|█████▋    | 343/600 [00:11<00:08, 29.56it/s]
Thermalizing:  58%|█████▊    | 346/600 [00:11<00:08, 29.54it/s]
Thermalizing:  58%|█████▊    | 349/600 [00:11<00:08, 29.54it/s]
Thermalizing:  59%|█████▊    | 352/600 [00:11<00:08, 29.53it/s]
Thermalizing:  59%|█████▉    | 355/600 [00:12<00:08, 29.52it/s]
Thermalizing:  60%|█████▉    | 359/600 [00:12<00:08, 29.73it/s]
Thermalizing:  60%|██████    | 362/600 [00:12<00:08, 29.73it/s]
Thermalizing:  61%|██████    | 365/600 [00:12<00:07, 29.69it/s]
Thermalizing:  61%|██████▏   | 368/600 [00:12<00:07, 29.66it/s]
Thermalizing:  62%|██████▏   | 371/600 [00:12<00:07, 29.65it/s]
Thermalizing:  62%|██████▏   | 374/600 [00:12<00:07, 29.63it/s]
Thermalizing:  63%|██████▎   | 377/600 [00:12<00:07, 29.60it/s]
