 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 22:49:54 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 22:49:54
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 1024
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.36it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.02it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 21.64it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 23.99it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.41it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.29it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.30it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.71it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.83it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.95it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.97it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.00it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 27.51it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.65it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 27.83it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.91it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 27.99it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.10it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.05it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.11it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.81it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.88it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 27.92it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 27.96it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.04it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.06it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.12it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.13it/s]
Running HMC:  36%|███▌      | 733/2048 [00:24<00:43, 29.93it/s]
Running HMC:  36%|███▌      | 736/2048 [00:24<00:43, 29.88it/s]
Running HMC:  36%|███▌      | 739/2048 [00:24<00:43, 29.90it/s]
Running HMC:  36%|███▌      | 742/2048 [00:24<00:43, 29.89it/s]
Running HMC:  36%|███▋      | 745/2048 [00:25<00:43, 29.77it/s]
Running HMC:  37%|███▋      | 748/2048 [00:25<00:43, 29.71it/s]
Running HMC:  37%|███▋      | 751/2048 [00:25<00:43, 29.72it/s]
Running HMC:  37%|███▋      | 755/2048 [00:25<00:43, 29.77it/s]
Running HMC:  37%|███▋      | 759/2048 [00:25<00:43, 29.85it/s]
Running HMC:  37%|███▋      | 763/2048 [00:25<00:42, 29.91it/s]
Running HMC:  37%|███▋      | 767/2048 [00:25<00:42, 29.94it/s]
Running HMC:  38%|███▊      | 770/2048 [00:25<00:42, 29.73it/s]
Running HMC:  38%|███▊      | 773/2048 [00:25<00:42, 29.80it/s]
Running HMC:  38%|███▊      | 777/2048 [00:26<00:42, 29.88it/s]
Running HMC:  38%|███▊      | 781/2048 [00:26<00:42, 29.94it/s]
Running HMC:  38%|███▊      | 785/2048 [00:26<00:42, 29.97it/s]
Running HMC:  39%|███▊      | 789/2048 [00:26<00:42, 29.93it/s]
Running HMC:  39%|███▊      | 792/2048 [00:26<00:41, 29.95it/s]
Running HMC:  39%|███▉      | 795/2048 [00:26<00:41, 29.90it/s]
Running HMC:  39%|███▉      | 798/2048 [00:26<00:41, 29.87it/s]
Running HMC:  39%|███▉      | 801/2048 [00:26<00:41, 29.88it/s]
Running HMC:  39%|███▉      | 805/2048 [00:27<00:41, 29.94it/s]
Running HMC:  40%|███▉      | 809/2048 [00:27<00:41, 29.96it/s]
Running HMC:  40%|███▉      | 813/2048 [00:27<00:41, 29.99it/s]
Running HMC:  40%|███▉      | 817/2048 [00:27<00:41, 30.00it/s]
Running HMC:  40%|████      | 820/2048 [00:27<00:40, 29.98it/s]
Running HMC:  40%|████      | 823/2048 [00:27<00:41, 29.83it/s]
Running HMC:  40%|████      | 826/2048 [00:27<00:40, 29.87it/s]
Running HMC:  40%|████      | 829/2048 [00:27<00:40, 29.84it/s]
Running HMC:  41%|████      | 832/2048 [00:27<00:40, 29.84it/s]
Running HMC:  41%|████      | 835/2048 [00:28<00:40, 29.88it/s]
Running HMC:  41%|████      | 839/2048 [00:28<00:40, 29.93it/s]
Running HMC:  41%|████      | 843/2048 [00:28<00:40, 29.97it/s]
Running HMC:  41%|████▏     | 847/2048 [00:28<00:40, 30.00it/s]
Running HMC:  42%|████▏     | 851/2048 [00:28<00:39, 30.02it/s]
Running HMC:  42%|████▏     | 855/2048 [00:28<00:39, 29.99it/s]
Running HMC:  42%|████▏     | 858/2048 [00:28<00:39, 29.95it/s]
Running HMC:  42%|████▏     | 861/2048 [00:28<00:39, 29.93it/s]
Running HMC:  42%|████▏     | 864/2048 [00:29<00:39, 29.87it/s]
Running HMC:  42%|████▏     | 867/2048 [00:29<00:39, 29.87it/s]
Running HMC:  42%|████▏     | 870/2048 [00:29<00:39, 29.87it/s]
Running HMC:  43%|████▎     | 873/2048 [00:29<00:39, 29.82it/s]
Running HMC:  43%|████▎     | 876/2048 [00:29<00:39, 29.81it/s]
Running HMC:  43%|████▎     | 880/2048 [00:29<00:39, 29.92it/s]
Running HMC:  43%|████▎     | 884/2048 [00:29<00:38, 29.98it/s]
Running HMC:  43%|████▎     | 887/2048 [00:29<00:38, 29.98it/s]
Running HMC:  43%|████▎     | 890/2048 [00:29<00:38, 29.95it/s]
Running HMC:  44%|████▎     | 893/2048 [00:30<00:38, 29.93it/s]
Running HMC:  44%|████▍     | 897/2048 [00:30<00:38, 29.98it/s]
Running HMC:  44%|████▍     | 901/2048 [00:30<00:38, 30.00it/s]
Running HMC:  44%|████▍     | 905/2048 [00:30<00:38, 30.03it/s]
Running HMC:  44%|████▍     | 909/2048 [00:30<00:37, 30.05it/s]
Running HMC:  45%|████▍     | 913/2048 [00:30<00:37, 29.97it/s]
Running HMC:  45%|████▍     | 916/2048 [00:30<00:37, 29.92it/s]
Running HMC:  45%|████▍     | 919/2048 [00:30<00:37, 29.87it/s]
Running HMC:  45%|████▌     | 922/2048 [00:30<00:37, 29.85it/s]
Running HMC:  45%|████▌     | 925/2048 [00:31<00:37, 29.78it/s]
Running HMC:  45%|████▌     | 928/2048 [00:31<00:37, 29.79it/s]
Running HMC:  45%|████▌     | 931/2048 [00:31<00:37, 29.75it/s]
Running HMC:  46%|████▌     | 934/2048 [00:31<00:37, 29.69it/s]
Running HMC:  46%|████▌     | 937/2048 [00:31<00:37, 29.68it/s]
Running HMC:  46%|████▌     | 940/2048 [00:31<00:37, 29.70it/s]
Running HMC:  46%|████▌     | 943/2048 [00:31<00:37, 29.59it/s]
Running HMC:  46%|████▌     | 946/2048 [00:31<00:37, 29.65it/s]
Running HMC:  46%|████▋     | 949/2048 [00:31<00:37, 29.65it/s]
Running HMC:  46%|████▋     | 952/2048 [00:31<00:37, 29.60it/s]
Running HMC:  47%|████▋     | 955/2048 [00:32<00:37, 29.53it/s]
Running HMC:  47%|████▋     | 958/2048 [00:32<00:36, 29.59it/s]
Running HMC:  47%|████▋     | 961/2048 [00:32<00:36, 29.60it/s]
Running HMC:  47%|████▋     | 964/2048 [00:32<00:36, 29.65it/s]
Running HMC:  47%|████▋     | 967/2048 [00:32<00:36, 29.69it/s]
Running HMC:  47%|████▋     | 970/2048 [00:32<00:36, 29.76it/s]
Running HMC:  48%|████▊     | 973/2048 [00:32<00:36, 29.76it/s]
Running HMC:  48%|████▊     | 976/2048 [00:32<00:35, 29.81it/s]
Running HMC:  48%|████▊     | 979/2048 [00:32<00:35, 29.78it/s]
Running HMC:  48%|████▊     | 982/2048 [00:32<00:35, 29.81it/s]
Running HMC:  48%|████▊     | 985/2048 [00:33<00:35, 29.79it/s]
Running HMC:  48%|████▊     | 988/2048 [00:33<00:35, 29.83it/s]
Running HMC:  48%|████▊     | 991/2048 [00:33<00:35, 29.79it/s]
Running HMC:  49%|████▊     | 994/2048 [00:33<00:35, 29.82it/s]
Running HMC:  49%|████▊     | 997/2048 [00:33<00:35, 29.78it/s]
Running HMC:  49%|████▉     | 1000/2048 [00:33<00:35, 29.82it/s]
Running HMC:  49%|████▉     | 1003/2048 [00:33<00:35, 29.81it/s]
Running HMC:  49%|████▉     | 1006/2048 [00:33<00:34, 29.85it/s]
Running HMC:  49%|████▉     | 1009/2048 [00:33<00:34, 29.80it/s]
Running HMC:  49%|████▉     | 1012/2048 [00:34<00:34, 29.80it/s]
Running HMC:  50%|████▉     | 1015/2048 [00:34<00:34, 29.73it/s]
Running HMC:  50%|████▉     | 1018/2048 [00:34<00:34, 29.62it/s]
Running HMC:  50%|████▉     | 1021/2048 [00:34<00:34, 29.59it/s]
Running HMC:  50%|█████     | 1024/2048 [00:34<00:34, 29.45it/s]
Running HMC:  50%|█████     | 1027/2048 [00:34<00:34, 29.31it/s]
Running HMC:  50%|█████     | 1030/2048 [00:34<00:34, 29.27it/s]
Running HMC:  50%|█████     | 1033/2048 [00:34<00:34, 29.28it/s]
Running HMC:  51%|█████     | 1036/2048 [00:34<00:34, 29.44it/s]
Running HMC:  51%|█████     | 1039/2048 [00:34<00:34, 29.51it/s]
Running HMC:  51%|█████     | 1042/2048 [00:35<00:34, 29.48it/s]
Running HMC:  51%|█████     | 1045/2048 [00:35<00:34, 29.36it/s]
Running HMC:  51%|█████     | 1048/2048 [00:35<00:34, 29.32it/s]
Running HMC:  51%|█████▏    | 1051/2048 [00:35<00:34, 29.23it/s]
Running HMC:  51%|█████▏    | 1054/2048 [00:35<00:34, 29.23it/s]
Running HMC:  52%|█████▏    | 1057/2048 [00:35<00:33, 29.34it/s]
Running HMC:  52%|█████▏    | 1060/2048 [00:35<00:33, 29.45it/s]
Running HMC:  52%|█████▏    | 1063/2048 [00:35<00:33, 29.48it/s]
Running HMC:  52%|█████▏    | 1067/2048 [00:35<00:33, 29.69it/s]
Running HMC:  52%|█████▏    | 1070/2048 [00:35<00:32, 29.77it/s]
Running HMC:  52%|█████▏    | 1073/2048 [00:36<00:32, 29.78it/s]
Running HMC:  53%|█████▎    | 1076/2048 [00:36<00:32, 29.78it/s]
Running HMC:  53%|█████▎    | 1080/2048 [00:36<00:32, 29.86it/s]
Running HMC:  53%|█████▎    | 1083/2048 [00:36<00:32, 29.85it/s]
Running HMC:  53%|█████▎    | 1087/2048 [00:36<00:32, 29.95it/s]
Running HMC:  53%|█████▎    | 1090/2048 [00:36<00:32, 29.87it/s]
Running HMC:  53%|█████▎    | 1093/2048 [00:36<00:32, 29.78it/s]
Running HMC:  54%|█████▎    | 1096/2048 [00:36<00:31, 29.79it/s]
Running HMC:  54%|█████▎    | 1099/2048 [00:36<00:31, 29.84it/s]
Running HMC:  54%|█████▍    | 1102/2048 [00:37<00:31, 29.85it/s]
Running HMC:  54%|█████▍    | 1105/2048 [00:37<00:31, 29.73it/s]
Running HMC:  54%|█████▍    | 1108/2048 [00:37<00:31, 29.80it/s]
Running HMC:  54%|█████▍    | 1111/2048 [00:37<00:31, 29.85it/s]
Running HMC:  54%|█████▍    | 1114/2048 [00:37<00:31, 29.89it/s]
Running HMC:  55%|█████▍    | 1117/2048 [00:37<00:31, 29.82it/s]
Running HMC:  55%|█████▍    | 1120/2048 [00:37<00:31, 29.75it/s]
Running HMC:  55%|█████▍    | 1123/2048 [00:37<00:31, 29.68it/s]
Running HMC:  55%|█████▍    | 1126/2048 [00:37<00:31, 29.67it/s]
Running HMC:  55%|█████▌    | 1129/2048 [00:37<00:31, 29.64it/s]
Running HMC:  55%|█████▌    | 1132/2048 [00:38<00:30, 29.72it/s]
Running HMC:  55%|█████▌    | 1135/2048 [00:38<00:30, 29.73it/s]
Running HMC:  56%|█████▌    | 1139/2048 [00:38<00:30, 29.81it/s]
Running HMC:  56%|█████▌    | 1142/2048 [00:38<00:30, 29.81it/s]
Running HMC:  56%|█████▌    | 1145/2048 [00:38<00:30, 29.84it/s]
Running HMC:  56%|█████▌    | 1149/2048 [00:38<00:30, 29.88it/s]
Running HMC:  56%|█████▋    | 1153/2048 [00:38<00:29, 29.91it/s]
Running HMC:  56%|█████▋    | 1156/2048 [00:38<00:29, 29.89it/s]
Running HMC:  57%|█████▋    | 1159/2048 [00:38<00:29, 29.83it/s]
Running HMC:  57%|█████▋    | 1162/2048 [00:39<00:29, 29.86it/s]
Running HMC:  57%|█████▋    | 1166/2048 [00:39<00:29, 29.94it/s]
Running HMC:  57%|█████▋    | 1169/2048 [00:39<00:29, 29.93it/s]
Running HMC:  57%|█████▋    | 1172/2048 [00:39<00:29, 29.86it/s]
Running HMC:  57%|█████▋    | 1175/2048 [00:39<00:29, 29.79it/s]
Running HMC:  58%|█████▊    | 1179/2048 [00:39<00:29, 29.82it/s]
Running HMC:  58%|█████▊    | 1183/2048 [00:39<00:28, 29.88it/s]
Running HMC:  58%|█████▊    | 1186/2048 [00:39<00:28, 29.80it/s]
Running HMC:  58%|█████▊    | 1189/2048 [00:39<00:28, 29.75it/s]
Running HMC:  58%|█████▊    | 1193/2048 [00:40<00:28, 29.84it/s]
Running HMC:  58%|█████▊    | 1196/2048 [00:40<00:28, 29.85it/s]
Running HMC:  59%|█████▊    | 1199/2048 [00:40<00:28, 29.88it/s]
Running HMC:  59%|█████▊    | 1203/2048 [00:40<00:28, 29.87it/s]
Running HMC:  59%|█████▉    | 1206/2048 [00:40<00:28, 29.87it/s]
Running HMC:  59%|█████▉    | 1209/2048 [00:40<00:28, 29.89it/s]
Running HMC:  59%|█████▉    | 1212/2048 [00:40<00:28, 29.85it/s]
Running HMC:  59%|█████▉    | 1215/2048 [00:40<00:28, 29.74it/s]
Running HMC:  59%|█████▉    | 1218/2048 [00:40<00:27, 29.71it/s]
Running HMC:  60%|█████▉    | 1221/2048 [00:41<00:27, 29.74it/s]
Running HMC:  60%|█████▉    | 1224/2048 [00:41<00:27, 29.76it/s]
Running HMC:  60%|█████▉    | 1227/2048 [00:41<00:27, 29.70it/s]
Running HMC:  60%|██████    | 1230/2048 [00:41<00:27, 29.67it/s]
Running HMC:  60%|██████    | 1233/2048 [00:41<00:27, 29.62it/s]
Running HMC:  60%|██████    | 1236/2048 [00:41<00:27, 29.61it/s]
Running HMC:  60%|██████    | 1239/2048 [00:41<00:27, 29.70it/s]
Running HMC:  61%|██████    | 1242/2048 [00:41<00:27, 29.77it/s]
Running HMC:  61%|██████    | 1245/2048 [00:41<00:27, 29.69it/s]
Running HMC:  61%|██████    | 1249/2048 [00:41<00:26, 29.82it/s]
Running HMC:  61%|██████    | 1253/2048 [00:42<00:26, 29.94it/s]
Running HMC:  61%|██████▏   | 1256/2048 [00:42<00:26, 29.94it/s]
Running HMC:  61%|██████▏   | 1259/2048 [00:42<00:26, 29.84it/s]
Running HMC:  62%|██████▏   | 1262/2048 [00:42<00:26, 29.80it/s]
Running HMC:  62%|██████▏   | 1265/2048 [00:42<00:26, 29.85it/s]
Running HMC:  62%|██████▏   | 1268/2048 [00:42<00:26, 29.83it/s]
Running HMC:  62%|██████▏   | 1271/2048 [00:42<00:26, 29.73it/s]
Running HMC:  62%|██████▏   | 1274/2048 [00:42<00:26, 29.73it/s]
Running HMC:  62%|██████▏   | 1277/2048 [00:42<00:25, 29.68it/s]
Running HMC:  62%|██████▎   | 1280/2048 [00:43<00:25, 29.70it/s]
Running HMC:  63%|██████▎   | 1284/2048 [00:43<00:25, 29.82it/s]
Running HMC:  63%|██████▎   | 1287/2048 [00:43<00:25, 29.81it/s]
Running HMC:  63%|██████▎   | 1290/2048 [00:43<00:25, 29.83it/s]
Running HMC:  63%|██████▎   | 1293/2048 [00:43<00:25, 29.84it/s]
Running HMC:  63%|██████▎   | 1296/2048 [00:43<00:25, 29.82it/s]
Running HMC:  63%|██████▎   | 1299/2048 [00:43<00:25, 29.85it/s]
Running HMC:  64%|██████▎   | 1302/2048 [00:43<00:24, 29.87it/s]
Running HMC:  64%|██████▎   | 1305/2048 [00:43<00:24, 29.87it/s]
Running HMC:  64%|██████▍   | 1308/2048 [00:43<00:24, 29.90it/s]
Running HMC:  64%|██████▍   | 1311/2048 [00:44<00:24, 29.85it/s]
Running HMC:  64%|██████▍   | 1314/2048 [00:44<00:24, 29.81it/s]
Running HMC:  64%|██████▍   | 1317/2048 [00:44<00:24, 29.75it/s]
Running HMC:  65%|██████▍   | 1321/2048 [00:44<00:24, 29.83it/s]
Running HMC:  65%|██████▍   | 1325/2048 [00:44<00:24, 29.91it/s]
Running HMC:  65%|██████▍   | 1328/2048 [00:44<00:24, 29.91it/s]
Running HMC:  65%|██████▍   | 1331/2048 [00:44<00:24, 29.81it/s]
Running HMC:  65%|██████▌   | 1334/2048 [00:44<00:23, 29.85it/s]
Running HMC:  65%|██████▌   | 1337/2048 [00:44<00:23, 29.87it/s]
Running HMC:  65%|██████▌   | 1340/2048 [00:45<00:23, 29.81it/s]
Running HMC:  66%|██████▌   | 1343/2048 [00:45<00:23, 29.74it/s]
Running HMC:  66%|██████▌   | 1346/2048 [00:45<00:23, 29.72it/s]
Running HMC:  66%|██████▌   | 1349/2048 [00:45<00:23, 29.66it/s]
Running HMC:  66%|██████▌   | 1352/2048 [00:45<00:23, 29.66it/s]
Running HMC:  66%|██████▌   | 1355/2048 [00:45<00:23, 29.64it/s]
Running HMC:  66%|██████▋   | 1359/2048 [00:45<00:23, 29.83it/s]
Running HMC:  67%|██████▋   | 1363/2048 [00:45<00:22, 29.94it/s]
Running HMC:  67%|██████▋   | 1367/2048 [00:45<00:22, 30.03it/s]
Running HMC:  67%|██████▋   | 1371/2048 [00:46<00:22, 30.05it/s]
Running HMC:  67%|██████▋   | 1375/2048 [00:46<00:22, 30.01it/s]
Running HMC:  67%|██████▋   | 1379/2048 [00:46<00:22, 30.00it/s]
Running HMC:  67%|██████▋   | 1382/2048 [00:46<00:22, 29.93it/s]
Running HMC:  68%|██████▊   | 1385/2048 [00:46<00:22, 29.93it/s]
Running HMC:  68%|██████▊   | 1389/2048 [00:46<00:21, 30.00it/s]
Running HMC:  68%|██████▊   | 1393/2048 [00:46<00:21, 30.03it/s]
Running HMC:  68%|██████▊   | 1397/2048 [00:46<00:21, 30.00it/s]
Running HMC:  68%|██████▊   | 1401/2048 [00:47<00:21, 30.00it/s]
Running HMC:  69%|██████▊   | 1405/2048 [00:47<00:21, 29.96it/s]
Running HMC:  69%|██████▉   | 1408/2048 [00:47<00:21, 29.89it/s]
Running HMC:  69%|██████▉   | 1411/2048 [00:47<00:21, 29.81it/s]
Running HMC:  69%|██████▉   | 1415/2048 [00:47<00:21, 29.85it/s]
Running HMC:  69%|██████▉   | 1418/2048 [00:47<00:21, 29.86it/s]
Running HMC:  69%|██████▉   | 1421/2048 [00:47<00:20, 29.88it/s]
Running HMC:  70%|██████▉   | 1425/2048 [00:47<00:20, 29.95it/s]
Running HMC:  70%|██████▉   | 1429/2048 [00:48<00:20, 30.01it/s]
Running HMC:  70%|██████▉   | 1433/2048 [00:48<00:20, 30.01it/s]
Running HMC:  70%|███████   | 1437/2048 [00:48<00:20, 30.05it/s]
Running HMC:  70%|███████   | 1441/2048 [00:48<00:20, 30.08it/s]
Running HMC:  71%|███████   | 1445/2048 [00:48<00:20, 30.06it/s]
Running HMC:  71%|███████   | 1449/2048 [00:48<00:20, 29.92it/s]
Running HMC:  71%|███████   | 1453/2048 [00:48<00:19, 29.92it/s]
Running HMC:  71%|███████   | 1456/2048 [00:48<00:19, 29.85it/s]
Running HMC:  71%|███████   | 1459/2048 [00:49<00:19, 29.84it/s]
Running HMC:  71%|███████▏  | 1462/2048 [00:49<00:19, 29.82it/s]
Running HMC:  72%|███████▏  | 1465/2048 [00:49<00:19, 29.78it/s]
Running HMC:  72%|███████▏  | 1469/2048 [00:49<00:19, 29.88it/s]
Running HMC:  72%|███████▏  | 1472/2048 [00:49<00:19, 29.85it/s]
Running HMC:  72%|███████▏  | 1475/2048 [00:49<00:19, 29.87it/s]
Running HMC:  72%|███████▏  | 1479/2048 [00:49<00:19, 29.92it/s]
Running HMC:  72%|███████▏  | 1482/2048 [00:49<00:18, 29.89it/s]
Running HMC:  73%|███████▎  | 1485/2048 [00:49<00:18, 29.90it/s]
Running HMC:  73%|███████▎  | 1489/2048 [00:50<00:18, 29.92it/s]
Running HMC:  73%|███████▎  | 1493/2048 [00:50<00:18, 29.95it/s]
Running HMC:  73%|███████▎  | 1497/2048 [00:50<00:18, 29.97it/s]
Running HMC:  73%|███████▎  | 1500/2048 [00:50<00:18, 29.94it/s]
Running HMC:  73%|███████▎  | 1503/2048 [00:50<00:18, 29.94it/s]
Running HMC:  74%|███████▎  | 1507/2048 [00:50<00:18, 29.99it/s]
Running HMC:  74%|███████▍  | 1511/2048 [00:50<00:17, 30.03it/s]
Running HMC:  74%|███████▍  | 1515/2048 [00:50<00:17, 29.95it/s]
Running HMC:  74%|███████▍  | 1519/2048 [00:51<00:17, 29.95it/s]
Running HMC:  74%|███████▍  | 1523/2048 [00:51<00:17, 29.97it/s]
Running HMC:  75%|███████▍  | 1527/2048 [00:51<00:17, 29.94it/s]
Running HMC:  75%|███████▍  | 1530/2048 [00:51<00:17, 29.88it/s]
Running HMC:  75%|███████▍  | 1533/2048 [00:51<00:17, 29.74it/s]
Running HMC:  75%|███████▌  | 1537/2048 [00:51<00:17, 29.85it/s]
Running HMC:  75%|███████▌  | 1541/2048 [00:51<00:16, 29.95it/s]
Running HMC:  75%|███████▌  | 1545/2048 [00:51<00:16, 29.99it/s]
Running HMC:  76%|███████▌  | 1549/2048 [00:52<00:16, 30.03it/s]
Running HMC:  76%|███████▌  | 1553/2048 [00:52<00:16, 30.06it/s]
Running HMC:  76%|███████▌  | 1557/2048 [00:52<00:16, 30.07it/s]
Running HMC:  76%|███████▌  | 1561/2048 [00:52<00:16, 30.03it/s]
Running HMC:  76%|███████▋  | 1565/2048 [00:52<00:16, 30.07it/s]
Running HMC:  77%|███████▋  | 1569/2048 [00:52<00:15, 30.08it/s]
Running HMC:  77%|███████▋  | 1573/2048 [00:52<00:15, 30.10it/s]
Running HMC:  77%|███████▋  | 1577/2048 [00:52<00:15, 30.13it/s]
Running HMC:  77%|███████▋  | 1581/2048 [00:53<00:15, 30.04it/s]
Running HMC:  77%|███████▋  | 1585/2048 [00:53<00:15, 30.01it/s]
Running HMC:  78%|███████▊  | 1589/2048 [00:53<00:15, 29.99it/s]
Running HMC:  78%|███████▊  | 1593/2048 [00:53<00:15, 29.94it/s]
Running HMC:  78%|███████▊  | 1596/2048 [00:53<00:15, 29.93it/s]
Running HMC:  78%|███████▊  | 1599/2048 [00:53<00:14, 29.94it/s]
Running HMC:  78%|███████▊  | 1603/2048 [00:53<00:14, 29.95it/s]
Running HMC:  78%|███████▊  | 1606/2048 [00:53<00:14, 29.88it/s]
Running HMC:  79%|███████▊  | 1609/2048 [00:54<00:14, 29.85it/s]
Running HMC:  79%|███████▊  | 1612/2048 [00:54<00:14, 29.85it/s]
Running HMC:  79%|███████▉  | 1616/2048 [00:54<00:14, 29.94it/s]
Running HMC:  79%|███████▉  | 1619/2048 [00:54<00:14, 29.89it/s]
Running HMC:  79%|███████▉  | 1623/2048 [00:54<00:14, 29.92it/s]
Running HMC:  79%|███████▉  | 1627/2048 [00:54<00:14, 29.96it/s]
Running HMC:  80%|███████▉  | 1631/2048 [00:54<00:13, 29.98it/s]
Running HMC:  80%|███████▉  | 1635/2048 [00:54<00:13, 29.99it/s]
Running HMC:  80%|████████  | 1639/2048 [00:55<00:13, 29.99it/s]
Running HMC:  80%|████████  | 1642/2048 [00:55<00:13, 29.92it/s]
Running HMC:  80%|████████  | 1645/2048 [00:55<00:13, 29.91it/s]
Running HMC:  81%|████████  | 1649/2048 [00:55<00:13, 29.97it/s]
Running HMC:  81%|████████  | 1652/2048 [00:55<00:13, 29.91it/s]
Running HMC:  81%|████████  | 1655/2048 [00:55<00:13, 29.81it/s]
Running HMC:  81%|████████  | 1658/2048 [00:55<00:13, 29.83it/s]
Running HMC:  81%|████████  | 1661/2048 [00:55<00:12, 29.86it/s]
Running HMC:  81%|████████▏ | 1665/2048 [00:55<00:12, 29.93it/s]
