 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 3/200 [00:00<00:09, 21.63it/s]
Initial thermalization:   3%|▎         | 6/200 [00:00<00:08, 22.50it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:09, 19.31it/s]
Initial thermalization:   6%|▌         | 11/200 [00:00<00:09, 19.28it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:09, 19.27it/s]
Initial thermalization:   8%|▊         | 15/200 [00:00<00:09, 19.29it/s]
Initial thermalization:   8%|▊         | 17/200 [00:00<00:09, 19.30it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:09, 19.33it/s]
Initial thermalization:  10%|█         | 21/200 [00:01<00:09, 19.33it/s]
Initial thermalization:  12%|█▏        | 23/200 [00:01<00:09, 19.35it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:10, 16.83it/s]
Initial thermalization:  14%|█▎        | 27/200 [00:01<00:10, 17.26it/s]
Initial thermalization:  14%|█▍        | 29/200 [00:01<00:09, 17.82it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:09, 18.25it/s]
Initial thermalization:  16%|█▋        | 33/200 [00:01<00:08, 18.59it/s]
Initial thermalization:  18%|█▊        | 35/200 [00:01<00:08, 18.82it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:08, 18.97it/s]
Initial thermalization:  20%|█▉        | 39/200 [00:02<00:08, 19.08it/s]
Initial thermalization:  20%|██        | 41/200 [00:02<00:08, 19.14it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:02<00:08, 19.21it/s]
Initial thermalization:  22%|██▎       | 45/200 [00:02<00:08, 19.27it/s]
Initial thermalization:  24%|██▎       | 47/200 [00:02<00:07, 19.30it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:02<00:07, 19.32it/s]
Initial thermalization:  26%|██▌       | 51/200 [00:02<00:08, 16.83it/s]
Initial thermalization:  26%|██▋       | 53/200 [00:02<00:08, 17.50it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:08, 18.03it/s]
Initial thermalization:  28%|██▊       | 57/200 [00:03<00:07, 18.42it/s]
Initial thermalization:  30%|██▉       | 59/200 [00:03<00:07, 18.67it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:07, 18.88it/s]
Initial thermalization:  32%|███▏      | 63/200 [00:03<00:07, 19.04it/s]
Initial thermalization:  32%|███▎      | 65/200 [00:03<00:07, 19.15it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:03<00:06, 19.19it/s]
Initial thermalization:  34%|███▍      | 69/200 [00:03<00:06, 19.26it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:03<00:06, 19.26it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:03<00:06, 18.97it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 304/2000 [00:16<01:34, 18.02it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 306/2000 [00:16<01:32, 18.38it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:16<01:30, 18.66it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 310/2000 [00:16<01:29, 18.83it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:16<01:28, 18.99it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 314/2000 [00:16<01:28, 19.10it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 316/2000 [00:16<01:27, 19.15it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 318/2000 [00:17<01:27, 19.21it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 320/2000 [00:17<01:27, 19.25it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 322/2000 [00:17<01:26, 19.29it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:17<01:26, 19.31it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 326/2000 [00:17<01:26, 19.33it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 328/2000 [00:17<01:39, 16.78it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 330/2000 [00:17<01:35, 17.48it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 332/2000 [00:17<01:32, 18.01it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 334/2000 [00:17<01:30, 18.40it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:18<01:29, 18.66it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 338/2000 [00:18<01:28, 18.84it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 340/2000 [00:18<01:27, 19.00it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 342/2000 [00:18<01:26, 19.11it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 344/2000 [00:18<01:26, 19.19it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 346/2000 [00:18<01:26, 19.19it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:18<01:25, 19.24it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 350/2000 [00:18<01:25, 19.27it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:18<01:25, 19.31it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 354/2000 [00:18<01:25, 19.30it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 356/2000 [00:19<01:37, 16.78it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 358/2000 [00:19<01:33, 17.49it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:19<01:31, 18.00it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 362/2000 [00:19<01:29, 18.40it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:19<01:27, 18.66it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 366/2000 [00:19<01:26, 18.84it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 368/2000 [00:19<01:25, 18.99it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 370/2000 [00:19<01:25, 19.11it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:19<01:24, 19.17it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 374/2000 [00:20<01:24, 19.22it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:20<01:24, 19.24it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 378/2000 [00:20<01:24, 19.26it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 380/2000 [00:20<01:23, 19.29it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 382/2000 [00:20<01:23, 19.32it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:20<01:36, 16.79it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 386/2000 [00:20<01:32, 17.47it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:20<01:30, 17.80it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 390/2000 [00:20<01:28, 18.23it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 392/2000 [00:21<01:26, 18.55it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 394/2000 [00:21<01:25, 18.77it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:21<01:24, 18.94it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 398/2000 [00:21<01:24, 19.05it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:21<01:23, 19.12it/s]
Tuning step size (attempt 1/10):  20%|██        | 402/2000 [00:21<01:23, 19.11it/s]
Tuning step size (attempt 1/10):  20%|██        | 404/2000 [00:21<01:23, 19.20it/s]
Tuning step size (attempt 1/10):  20%|██        | 406/2000 [00:21<01:22, 19.22it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:21<01:34, 16.77it/s]
Tuning step size (attempt 1/10):  20%|██        | 410/2000 [00:22<01:31, 17.47it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:22<01:28, 18.00it/s]
Tuning step size (attempt 1/10):  21%|██        | 414/2000 [00:22<01:26, 18.39it/s]
Tuning step size (attempt 1/10):  21%|██        | 416/2000 [00:22<01:24, 18.66it/s]
Tuning step size (attempt 1/10):  21%|██        | 418/2000 [00:22<01:23, 18.86it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:22<01:23, 19.00it/s]
Tuning step size (attempt 1/10):  21%|██        | 422/2000 [00:22<01:22, 19.07it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:22<01:22, 19.13it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 426/2000 [00:22<01:21, 19.21it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 428/2000 [00:22<01:21, 19.25it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 430/2000 [00:23<01:21, 19.28it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:23<01:21, 19.29it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 434/2000 [00:23<01:21, 19.31it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:23<01:33, 16.78it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 438/2000 [00:23<01:29, 17.45it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 440/2000 [00:23<01:27, 17.93it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 442/2000 [00:23<01:24, 18.34it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:23<01:23, 18.61it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 446/2000 [00:23<01:22, 18.84it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:24<01:21, 19.00it/s]
Tuning step size (attempt 1/10):  22%|██▎       | 450/2000 [00:24<01:21, 19.11it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 452/2000 [00:24<01:20, 19.18it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 454/2000 [00:24<01:20, 19.23it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:24<01:20, 19.24it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 458/2000 [00:24<01:19, 19.28it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:24<01:19, 19.26it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 462/2000 [00:24<01:19, 19.28it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 464/2000 [00:24<01:31, 16.78it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 466/2000 [00:25<01:27, 17.48it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:25<01:25, 18.01it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 470/2000 [00:25<01:23, 18.40it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:25<01:21, 18.64it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 474/2000 [00:25<01:21, 18.84it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 476/2000 [00:25<01:20, 18.97it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 478/2000 [00:25<01:19, 19.04it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:25<01:19, 19.14it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 482/2000 [00:25<01:19, 19.20it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 484/2000 [00:25<01:18, 19.23it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 486/2000 [00:26<01:18, 19.24it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 488/2000 [00:26<01:18, 19.23it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 490/2000 [00:26<01:30, 16.78it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:26<01:26, 17.47it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 494/2000 [00:26<01:23, 17.99it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 496/2000 [00:26<01:22, 18.32it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 498/2000 [00:26<01:20, 18.62it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 500/2000 [00:26<01:19, 18.84it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 502/2000 [00:26<01:18, 18.99it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:27<01:19, 18.93it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 506/2000 [00:27<01:18, 19.04it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 508/2000 [00:27<01:18, 19.12it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 510/2000 [00:27<01:17, 19.19it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 512/2000 [00:27<01:17, 19.22it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 514/2000 [00:27<01:17, 19.26it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:27<01:28, 16.76it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 518/2000 [00:27<01:24, 17.46it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 520/2000 [00:27<01:22, 17.98it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 522/2000 [00:28<01:20, 18.35it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 524/2000 [00:28<01:19, 18.64it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 526/2000 [00:28<01:18, 18.86it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:28<01:17, 19.01it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 530/2000 [00:28<01:16, 19.12it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 532/2000 [00:28<01:16, 19.19it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:28<01:16, 19.25it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 536/2000 [00:28<01:15, 19.27it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 538/2000 [00:28<01:15, 19.31it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:28<01:15, 19.23it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 542/2000 [00:29<01:15, 19.27it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:29<01:26, 16.79it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 546/2000 [00:29<01:23, 17.48it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 548/2000 [00:29<01:20, 18.02it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 550/2000 [00:29<01:18, 18.41it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:29<01:17, 18.68it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 554/2000 [00:29<01:16, 18.87it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:29<01:16, 19.00it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 558/2000 [00:29<01:15, 19.11it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 560/2000 [00:30<01:15, 19.19it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 562/2000 [00:30<01:14, 19.26it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:30<01:14, 19.27it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 566/2000 [00:30<01:14, 19.29it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:30<01:14, 19.30it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 570/2000 [00:30<01:14, 19.30it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 572/2000 [00:30<01:13, 19.31it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 574/2000 [00:30<01:24, 16.82it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:30<01:21, 17.51it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 578/2000 [00:31<01:18, 18.02it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:31<01:17, 18.41it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 582/2000 [00:31<01:15, 18.68it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 584/2000 [00:31<01:15, 18.86it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 586/2000 [00:31<01:14, 18.99it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:31<01:13, 19.09it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 590/2000 [00:31<01:13, 19.12it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:31<01:13, 19.20it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 594/2000 [00:31<01:13, 19.22it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 596/2000 [00:31<01:12, 19.26it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 598/2000 [00:32<01:13, 19.09it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:32<01:23, 16.71it/s]
Tuning step size (attempt 1/10):  30%|███       | 602/2000 [00:32<01:20, 17.43it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:32<01:17, 17.97it/s]
Tuning step size (attempt 1/10):  30%|███       | 606/2000 [00:32<01:15, 18.36it/s]
Tuning step size (attempt 1/10):  30%|███       | 608/2000 [00:32<01:14, 18.65it/s]
Tuning step size (attempt 1/10):  30%|███       | 610/2000 [00:32<01:13, 18.83it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:32<01:13, 18.98it/s]
Tuning step size (attempt 1/10):  31%|███       | 614/2000 [00:32<01:12, 19.06it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:33<01:12, 19.15it/s]
Tuning step size (attempt 1/10):  31%|███       | 618/2000 [00:33<01:11, 19.20it/s]
Tuning step size (attempt 1/10):  31%|███       | 620/2000 [00:33<01:11, 19.22it/s]
Tuning step size (attempt 1/10):  31%|███       | 622/2000 [00:33<01:12, 19.09it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:33<01:11, 19.16it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 626/2000 [00:33<01:22, 16.72it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:33<01:18, 17.44it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 630/2000 [00:33<01:16, 17.97it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 632/2000 [00:33<01:14, 18.36it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 634/2000 [00:34<01:13, 18.65it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:34<01:12, 18.86it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 638/2000 [00:34<01:11, 18.99it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:34<01:11, 19.10it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 642/2000 [00:34<01:10, 19.17it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:34<01:10, 19.24it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 646/2000 [00:34<01:10, 19.27it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:34<01:10, 19.28it/s]
Tuning step size (attempt 1/10):  32%|███▎      | 650/2000 [00:34<01:09, 19.32it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:34<01:09, 19.31it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 654/2000 [00:35<01:20, 16.82it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:35<01:16, 17.50it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 658/2000 [00:35<01:14, 18.02it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:35<01:12, 18.40it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 662/2000 [00:35<01:11, 18.66it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:35<01:10, 18.85it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 666/2000 [00:35<01:10, 19.00it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:35<01:09, 19.12it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 670/2000 [00:35<01:09, 19.20it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:36<01:08, 19.25it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 674/2000 [00:36<01:08, 19.29it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:36<01:08, 19.30it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 678/2000 [00:36<01:08, 19.33it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 680/2000 [00:36<01:08, 19.35it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 682/2000 [00:36<01:08, 19.36it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:36<01:18, 16.84it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 686/2000 [00:36<01:15, 17.52it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:36<01:12, 18.04it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 690/2000 [00:37<01:11, 18.43it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 692/2000 [00:37<01:09, 18.72it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 694/2000 [00:37<01:09, 18.91it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:37<01:08, 19.03it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 698/2000 [00:37<01:08, 19.14it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:37<01:07, 19.20it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 702/2000 [00:37<01:07, 19.25it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 704/2000 [00:37<01:07, 19.29it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 706/2000 [00:37<01:06, 19.31it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:37<01:06, 19.34it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 710/2000 [00:38<01:06, 19.33it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:38<01:06, 19.35it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 714/2000 [00:38<01:16, 16.83it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 716/2000 [00:38<01:13, 17.52it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 718/2000 [00:38<01:11, 18.03it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 720/2000 [00:38<01:09, 18.38it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 722/2000 [00:38<01:08, 18.66it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:38<01:07, 18.86it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 726/2000 [00:38<01:07, 19.00it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 728/2000 [00:39<01:06, 19.10it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 730/2000 [00:39<01:06, 19.17it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 732/2000 [00:39<01:05, 19.24it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 734/2000 [00:39<01:05, 19.28it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 736/2000 [00:39<01:05, 19.29it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 738/2000 [00:39<01:05, 19.29it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 740/2000 [00:39<01:05, 19.30it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 742/2000 [00:39<01:14, 16.81it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:39<01:11, 17.50it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 746/2000 [00:40<01:09, 18.03it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 748/2000 [00:40<01:08, 18.35it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 750/2000 [00:40<01:07, 18.64it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 752/2000 [00:40<01:06, 18.86it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 754/2000 [00:40<01:05, 18.99it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:40<01:05, 19.08it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 758/2000 [00:40<01:04, 19.15it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 760/2000 [00:40<01:04, 19.21it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 762/2000 [00:40<01:04, 19.25it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 764/2000 [00:40<01:04, 19.28it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 766/2000 [00:41<01:03, 19.28it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 768/2000 [00:41<01:03, 19.30it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 770/2000 [00:41<01:13, 16.80it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 772/2000 [00:41<01:10, 17.50it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 774/2000 [00:41<01:08, 18.00it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 776/2000 [00:41<01:06, 18.38it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 778/2000 [00:41<01:05, 18.65it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 780/2000 [00:41<01:04, 18.83it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 782/2000 [00:41<01:04, 18.99it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 784/2000 [00:42<01:03, 19.09it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 786/2000 [00:42<01:03, 19.17it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 788/2000 [00:42<01:03, 19.20it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 790/2000 [00:42<01:02, 19.25it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 792/2000 [00:42<01:02, 19.29it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 794/2000 [00:42<01:02, 19.31it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 796/2000 [00:42<01:02, 19.32it/s]
